; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.335349914178753,0.28,0.11153746770841602
AddVertex,1.5844823608538929,0.28,0.13234669675849359
AddVertex,1.5844823608538929,0.23,0.13234669675849359
AddVertex,1.335349914178753,0.23,0.11153746770841602
AddVertex,1.2549418598669815,0.28,5.0681289185851668
AddVertex,1.5844823608538929,0.28,0.13234669675849359
AddVertex,1.335349914178753,0.28,0.11153746770841602
AddVertex,1.0052542947682255,0.28,5.0556341262674964
AddVertex,1.0052542947682255,0.28,5.0556341262674964
AddVertex,1.335349914178753,0.28,0.11153746770841602
AddVertex,1.335349914178753,0.23,0.11153746770841602
AddVertex,1.0052542947682255,0.23,5.0556341262674964
AddVertex,1.5844823608538929,0.28,0.13234669675849359
AddVertex,1.2549418598669815,0.28,5.0681289185851668
AddVertex,1.2549418598669815,0.23,5.0681289185851668
AddVertex,1.5844823608538929,0.23,0.13234669675849359
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4250375949818068,0.15,0.11902879016644423
AddVertex,1.5545864672528751,0.15,0.12984958927248419
AddVertex,1.5545864672528751,0.08,0.12984958927248419
AddVertex,1.4250375949818068,0.08,0.11902879016644423
AddVertex,1.2249793520551138,0.15,5.0666295435070454
AddVertex,1.5545864672528751,0.15,0.12984958927248419
AddVertex,1.4250375949818068,0.15,0.11902879016644423
AddVertex,1.095141818203772,0.15,5.0601322515018579
AddVertex,1.095141818203772,0.15,5.0601322515018579
AddVertex,1.4250375949818068,0.15,0.11902879016644423
AddVertex,1.4250375949818068,0.08,0.11902879016644423
AddVertex,1.095141818203772,0.08,5.0601322515018579
AddVertex,1.5545864672528751,0.15,0.12984958927248419
AddVertex,1.2249793520551138,0.15,5.0666295435070454
AddVertex,1.2249793520551138,0.08,5.0666295435070454
AddVertex,1.5545864672528751,0.08,0.12984958927248419
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.335349914178753,-0.142,0.11153746770841602
AddVertex,1.0052542947682255,-0.142,5.0556341262674964
AddVertex,1.2549418598669815,-0.142,5.0681289185851668
AddVertex,1.5844823608538929,-0.142,0.13234669675849359
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.19583574404066,-0.144,-0.099884299440371346
AddVertex,-1.5315713666349595,-0.144,4.9286870363199764
AddVertex,0.86542925831292794,-0.144,5.0486370425696023
AddVertex,1.19583574404066,-0.144,0.099884299440371346
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
