; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3383253489292581,0.28,0.066972086822709137
AddVertex,1.5880129140279997,0.28,0.079466879140378713
AddVertex,1.5880129140279997,0.23,0.079466879140378713
AddVertex,1.3383253489292581,0.23,0.066972086822709137
AddVertex,1.3893412151555919,0.28,5.0436101123676362
AddVertex,1.5880129140279997,0.28,0.079466879140378713
AddVertex,1.3383253489292581,0.28,0.066972086822709137
AddVertex,1.1394537067183279,0.28,5.0361112373170123
AddVertex,1.1394537067183279,0.28,5.0361112373170123
AddVertex,1.3383253489292581,0.28,0.066972086822709137
AddVertex,1.3383253489292581,0.23,0.066972086822709137
AddVertex,1.1394537067183279,0.23,5.0361112373170123
AddVertex,1.5880129140279997,0.28,0.079466879140378713
AddVertex,1.3893412151555919,0.28,5.0436101123676362
AddVertex,1.3893412151555919,0.23,5.0436101123676362
AddVertex,1.5880129140279997,0.23,0.079466879140378713
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4282128723648086,0.15,0.071470212057070354
AddVertex,1.5580504062161498,0.15,0.077967504062258317
AddVertex,1.5580504062161498,0.08,0.077967504062258317
AddVertex,1.4282128723648086,0.08,0.071470212057070354
AddVertex,1.3593547141430997,0.15,5.042710247361561
AddVertex,1.5580504062161498,0.15,0.077967504062258317
AddVertex,1.4282128723648086,0.15,0.071470212057070354
AddVertex,1.2294132097557475,0.15,5.038810832335237
AddVertex,1.2294132097557475,0.15,5.038810832335237
AddVertex,1.4282128723648086,0.15,0.071470212057070354
AddVertex,1.4282128723648086,0.08,0.071470212057070354
AddVertex,1.2294132097557475,0.08,5.038810832335237
AddVertex,1.5580504062161498,0.15,0.077967504062258317
AddVertex,1.3593547141430997,0.15,5.042710247361561
AddVertex,1.3593547141430997,0.08,5.042710247361561
AddVertex,1.5580504062161498,0.08,0.077967504062258317
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3383253489292581,-0.142,0.066972086822709137
AddVertex,1.1394537067183279,-0.142,5.0361112373170123
AddVertex,1.3893412151555919,-0.142,5.0436101123676362
AddVertex,1.5880129140279997,-0.142,0.079466879140378713
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1985003124739482,-0.144,-0.059975003124813429
AddVertex,-1.3994033790040745,-0.144,4.9599226668026741
AddVertex,0.99951670199344977,-0.144,5.0319118672886614
AddVertex,1.1985003124739482,-0.144,0.059975003124813429
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9975005207899326,-0.146,-0.099958338541356662
AddVertex,-2.1990434060032968,-0.146,4.9359262666406751
AddVertex,-1.2494708739417559,-0.146,4.9644219918330466
AddVertex,-1.048687773414726,-0.146,-0.052478127734212815
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.048687773414726,-0.146,0.052478127734212815
AddVertex,0.84958419693113119,-0.146,5.027412542258288
AddVertex,1.7991567289926722,-0.146,5.0559082674506595
AddVertex,1.9975005207899326,-0.146,0.099958338541356662
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.8059914601387258,0,-0.040333189601436809
AddVertex,-1.0065802157407402,0,4.9717108983822538
AddVertex,-0.92661621304081787,0,4.9741105383984534
AddVertex,-0.72609143930714437,0,-0.036334856059783337
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72609143930714437,0,0.036334856059783337
AddVertex,0.52672953603019312,0,5.0177239956928821
AddVertex,0.60669353873011533,0,5.0201236357090826
AddVertex,0.8059914601387258,0,0.040333189601436809
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5980004166319404,0.3,0.079966670833085049
AddVertex,1.6179754218398499,0.3,0.080966254218499123
AddVertex,1.6179754218398499,-0.144,0.080966254218499123
AddVertex,1.5980004166319404,-0.144,0.079966670833085049
AddVertex,1.2983753385134675,0.3,0.0649729200518824
AddVertex,1.6179754218398499,0.3,0.080966254218499123
AddVertex,1.6179754218398499,0.28,0.080966254218499123
AddVertex,1.2983753385134675,0.28,0.0649729200518824
AddVertex,1.2983753385134675,0.3,0.0649729200518824
AddVertex,1.2958943424342904,0.3,0.1146510062691293
