; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3397863577180826,0.28,0.023927299734805136
AddVertex,1.5897464990833905,0.28,0.028391348192791065
AddVertex,1.5897464990833905,0.23,0.028391348192791065
AddVertex,1.3397863577180826,0.23,0.023927299734805136
AddVertex,1.5184827480490648,0.28,5.0165145647840994
AddVertex,1.5897464990833905,0.28,0.028391348192791065
AddVertex,1.3397863577180826,0.28,0.023927299734805136
AddVertex,1.2684970974015302,0.28,5.01383604460341
AddVertex,1.2684970974015302,0.28,5.01383604460341
AddVertex,1.3397863577180826,0.28,0.023927299734805136
AddVertex,1.3397863577180826,0.23,0.023927299734805136
AddVertex,1.2684970974015302,0.23,5.01383604460341
AddVertex,1.5897464990833905,0.28,0.028391348192791065
AddVertex,1.5184827480490648,0.28,5.0165145647840994
AddVertex,1.5184827480490648,0.23,5.0165145647840994
AddVertex,1.5897464990833905,0.23,0.028391348192791065
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4297720086095116,0.15,0.025534357179678609
AddVertex,1.5597512821194672,0.15,0.027855662377831211
AddVertex,1.5597512821194672,0.08,0.027855662377831211
AddVertex,1.4297720086095116,0.08,0.025534357179678609
AddVertex,1.4884844699712561,0.15,5.0161931423624146
AddVertex,1.5597512821194672,0.15,0.027855662377831211
AddVertex,1.4297720086095116,0.15,0.025534357179678609
AddVertex,1.3584919316345017,0.15,5.0148003118684565
AddVertex,1.3584919316345017,0.15,5.0148003118684565
AddVertex,1.4297720086095116,0.15,0.025534357179678609
AddVertex,1.4297720086095116,0.08,0.025534357179678609
AddVertex,1.3584919316345017,0.08,5.0148003118684565
AddVertex,1.5597512821194672,0.15,0.027855662377831211
AddVertex,1.4884844699712561,0.15,5.0161931423624146
AddVertex,1.4884844699712561,0.08,5.0161931423624146
AddVertex,1.5597512821194672,0.08,0.027855662377831211
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3397863577180826,-0.142,0.023927299734805136
AddVertex,1.2684970974015302,-0.142,5.01383604460341
AddVertex,1.5184827480490648,-0.142,5.0165145647840994
AddVertex,1.5897464990833905,-0.142,0.028391348192791065
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1998086785535238,-0.144,-0.021427432598333261
AddVertex,-1.2713571131769161,-0.144,4.9866222795676221
AddVertex,1.1285051330389155,-0.144,5.0123360733022242
AddVertex,1.1998086785535238,-0.144,0.021427432598333261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
