; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.19583574404066,-0.144,-0.099884299440371346
AddVertex,-1.5315713666349595,-0.144,4.9286870363199764
AddVertex,0.86542925831292794,-0.144,5.0486370425696023
AddVertex,1.19583574404066,-0.144,0.099884299440371346
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9930595734011189,-0.146,-0.1664738324006205
AddVertex,-2.33057157495095,-0.146,4.8887037009034326
AddVertex,-1.3817588275757624,-0.146,4.9361839117105744
AddVertex,-1.0463562760355987,-0.146,-0.0873987620103267
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0463562760355987,-0.146,0.0873987620103267
AddVertex,0.71561671925370274,-0.146,5.0411401671790008
AddVertex,1.6644294666289188,-0.146,5.0886203779861461
AddVertex,1.9930595734011189,-0.146,0.1664738324006205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80419953786733944,0,-0.067172191373649368
AddVertex,-1.1390625142997444,0,4.9483288498433522
AddVertex,-1.059162493468182,0,4.9523271833850044
AddVertex,-0.7244771549313106,0,-0.060513238077625875
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.7244771549313106,0,0.060513238077625875
AddVertex,0.39302038514612248,0,5.0249968955045716
AddVertex,0.47292040597771295,0,5.0289952290462256
AddVertex,0.80419953786733944,0,0.067172191373649368
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5745170629868965,0.28,-0.13151432759649123
AddVertex,-1.3253846163117566,0.28,-0.11070509854641367
AddVertex,-1.3253846163117566,0.23,-0.11070509854641367
AddVertex,-1.5745170629868965,0.23,-0.13151432759649123
AddVertex,-1.6614089004863295,0.28,4.9221897443147853
AddVertex,-1.3253846163117566,0.28,-0.11070509854641367
AddVertex,-1.5745170629868965,0.28,-0.13151432759649123
AddVertex,-1.9110964655850855,0.28,4.9096949519971158
AddVertex,-1.9110964655850855,0.28,4.9096949519971158
AddVertex,-1.5745170629868965,0.28,-0.13151432759649123
AddVertex,-1.5745170629868965,0.23,-0.13151432759649123
AddVertex,-1.9110964655850855,0.23,4.9096949519971158
AddVertex,-1.3253846163117566,0.28,-0.11070509854641367
AddVertex,-1.6614089004863295,0.28,4.9221897443147853
AddVertex,-1.6614089004863295,0.23,4.9221897443147853
AddVertex,-1.3253846163117566,0.23,-0.11070509854641367
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4848293821838427,0.15,-0.12402300513846302
AddVertex,-1.3552805099127745,0.15,-0.11320220603242308
AddVertex,-1.3552805099127745,0.08,-0.11320220603242308
AddVertex,-1.4848293821838427,0.08,-0.12402300513846302
AddVertex,-1.691371408298197,0.15,4.9206903692366639
AddVertex,-1.3552805099127745,0.15,-0.11320220603242308
AddVertex,-1.4848293821838427,0.15,-0.12402300513846302
AddVertex,-1.8212089421495388,0.15,4.9141930772314772
AddVertex,-1.8212089421495388,0.15,4.9141930772314772
AddVertex,-1.4848293821838427,0.15,-0.12402300513846302
AddVertex,-1.4848293821838427,0.08,-0.12402300513846302
AddVertex,-1.8212089421495388,0.08,4.9141930772314772
AddVertex,-1.3552805099127745,0.15,-0.11320220603242308
AddVertex,-1.691371408298197,0.15,4.9206903692366639
AddVertex,-1.691371408298197,0.08,4.9206903692366639
AddVertex,-1.3552805099127745,0.08,-0.11320220603242308
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5745170629868965,-0.142,-0.13151432759649123
AddVertex,-1.9110964655850855,-0.142,4.9096949519971158
AddVertex,-1.6614089004863295,-0.142,4.9221897443147853
AddVertex,-1.3253846163117566,-0.142,-0.11070509854641367
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6143782544549108,0.3,-0.13484380424450298
AddVertex,-1.5944476587208896,0.3,-0.13317906592049591
AddVertex,-1.5944476587208896,-0.144,-0.13317906592049591
AddVertex,-1.6143782544549108,-0.144,-0.13484380424450298
AddVertex,-1.6143782544549108,0.3,-0.13484380424450298
AddVertex,-1.2954887227107386,0.3,-0.10820799106040427
AddVertex,-1.2954887227107386,0.28,-0.10820799106040427
AddVertex,-1.6143782544549108,0.28,-0.13484380424450298
AddVertex,-1.2996782613869482,0.3,-0.057948973429330974
AddVertex,-1.2954887227107386,0.3,-0.10820799106040427
AddVertex,-1.6143782544549108,0.3,-0.13484380424450298
AddVertex,-1.6185766540192641,0.3,-0.084478488625049225
AddVertex,-1.5944476587208896,0.3,-0.13317906592049591
AddVertex,-1.598645504479741,0.3,-0.082820393925316538
AddVertex,-1.598645504479741,-0.144,-0.082820393925316538
AddVertex,-1.5944476587208896,-0.144,-0.13317906592049591
AddVertex,-1.6185766540192641,0.3,-0.084478488625049225
AddVertex,-1.6143782544549108,0.3,-0.13484380424450298
AddVertex,-1.6143782544549108,-0.144,-0.13484380424450298
AddVertex,-1.6185766540192641,-0.144,-0.084478488625049225
AddVertex,-1.4491618829333304,0.3,-0.07038468367732259
AddVertex,-1.4449681907157998,0.3,-0.12069352849044891
AddVertex,-1.4449681907157998,0.28,-0.12069352849044891
AddVertex,-1.4491618829333304,0.28,-0.07038468367732259
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5446211693858785,0.08,-0.12901722011048183
AddVertex,-1.3253846163117566,0.08,-0.11070509854641367
AddVertex,-1.3253846163117566,-0.144,-0.11070509854641367
AddVertex,-1.5446211693858785,-0.144,-0.12901722011048183
AddVertex,-1.3494554992705066,0.08,0.1808743091967373
AddVertex,-1.3253846163117566,0.08,-0.11070509854641367
AddVertex,-1.5446211693858785,0.08,-0.12901722011048183
AddVertex,-1.5687270460289824,0.08,0.16298607892787373
AddVertex,-1.5687270460289824,0.08,0.16298607892787373
AddVertex,-1.5446211693858785,0.08,-0.12901722011048183
AddVertex,-1.5446211693858785,-0.144,-0.12901722011048183
AddVertex,-1.5687270460289824,-0.144,0.16298607892787373
AddVertex,-1.3253846163117566,0.08,-0.11070509854641367
AddVertex,-1.3494554992705066,0.08,0.1808743091967373
AddVertex,-1.3494554992705066,-0.144,0.1808743091967373
AddVertex,-1.3253846163117566,-0.144,-0.11070509854641367
