; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3373836643381363,0.28,-0.083695485908789682
AddVertex,1.586895542013161,0.28,-0.099310315369384727
AddVertex,1.586895542013161,0.23,-0.099310315369384727
AddVertex,1.3373836643381363,0.23,-0.083695485908789682
AddVertex,1.8387715009557368,0.28,4.9340102310108049
AddVertex,1.586895542013161,0.28,-0.099310315369384727
AddVertex,1.3373836643381363,0.28,-0.083695485908789682
AddVertex,1.5889472616073417,0.28,4.9433830338996687
AddVertex,1.5889472616073417,0.28,4.9433830338996687
AddVertex,1.3373836643381363,0.28,-0.083695485908789682
AddVertex,1.3373836643381363,0.23,-0.083695485908789682
AddVertex,1.5889472616073417,0.23,4.9433830338996687
AddVertex,1.586895542013161,0.28,-0.099310315369384727
AddVertex,1.8387715009557368,0.28,4.9340102310108049
AddVertex,1.8387715009557368,0.23,4.9340102310108049
AddVertex,1.586895542013161,0.23,-0.099310315369384727
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4272079403011486,0.15,-0.089316824514604112
AddVertex,1.556954116692157,0.15,-0.097436535834113255
AddVertex,1.556954116692157,0.08,-0.097436535834113255
AddVertex,1.4272079403011486,0.08,-0.089316824514604112
AddVertex,1.8087925922339327,0.15,4.9351349673574676
AddVertex,1.556954116692157,0.15,-0.097436535834113255
AddVertex,1.4272079403011486,0.15,-0.089316824514604112
AddVertex,1.6788839877727537,0.15,4.9400088248596781
AddVertex,1.6788839877727537,0.15,4.9400088248596781
AddVertex,1.4272079403011486,0.15,-0.089316824514604112
AddVertex,1.4272079403011486,0.08,-0.089316824514604112
AddVertex,1.6788839877727537,0.08,4.9400088248596781
AddVertex,1.556954116692157,0.15,-0.097436535834113255
AddVertex,1.8087925922339327,0.15,4.9351349673574676
AddVertex,1.8087925922339327,0.08,4.9351349673574676
AddVertex,1.556954116692157,0.08,-0.097436535834113255
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3373836643381363,-0.142,-0.083695485908789682
AddVertex,1.5889472616073417,-0.142,4.9433830338996687
AddVertex,1.8387715009557368,-0.142,4.9340102310108049
AddVertex,1.586895542013161,-0.142,-0.099310315369384727
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1976570128401076,-0.144,0.074951181410855536
AddVertex,-0.94926701017240678,-0.144,5.0386107112505387
AddVertex,1.4490456875722277,-0.144,4.9486318035174337
AddVertex,1.1976570128401076,-0.144,-0.074951181410855536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9960950214001982,-0.146,0.1249186356847604
AddVertex,-1.7487045760872946,-0.146,5.0686036804949062
AddVertex,-0.79937246656338667,-0.146,5.03298702951722
AddVertex,-1.0479498862351153,-0.146,0.065582283734499924
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0479498862351153,-0.146,-0.065582283734499924
AddVertex,1.2991511439632075,-0.146,4.9542554852507514
AddVertex,2.2484832534871155,-0.146,4.9186388342730663
AddVertex,1.9960950214001982,-0.146,-0.1249186356847604
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.805424341134968,0,0.05040466949880007
AddVertex,-0.556543305916706,0,5.0238766651092419
AddVertex,-0.47659954932522852,0,5.020877368184804
AddVertex,-0.72558054027897589,0,0.045407924071410651
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72558054027897589,0,-0.045407924071410651
AddVertex,0.97637822672504937,0,4.9663651465831666
AddVertex,1.0563219833165269,0,4.9633658496587305
AddVertex,0.805424341134968,0,-0.05040466949880007
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,1.5968760171201528,0.3,-0.099934908547807969
AddVertex,1.6168369673341652,0.3,-0.10118409490465621
AddVertex,1.6168369673341652,-0.144,-0.10118409490465621
AddVertex,1.5968760171201528,-0.144,-0.099934908547807969
AddVertex,1.2974617639101402,0.3,-0.081197113195094969
AddVertex,1.6168369673341652,0.3,-0.10118409490465621
AddVertex,1.6168369673341652,0.28,-0.10118409490465621
AddVertex,1.2974617639101402,0.28,-0.081197113195094969
AddVertex,1.2974617639101402,0.3,-0.081197113195094969
AddVertex,1.300598750705241,0.3,-0.03096997983416435
AddVertex,1.6199789408941583,0.3,-0.050877117119107633
AddVertex,1.6168369673341652,0.3,-0.10118409490465621
AddVertex,1.5968760171201528,-0.144,-0.099934908547807969
AddVertex,1.6000176790073333,-0.144,-0.049632921038797573
AddVertex,1.6000176790073333,0.3,-0.049632921038797573
AddVertex,1.5968760171201528,0.3,-0.099934908547807969
AddVertex,1.6168369673341652,-0.144,-0.10118409490465621
AddVertex,1.6199789408941583,-0.144,-0.050877117119107633
AddVertex,1.6199789408941583,0.3,-0.050877117119107633
AddVertex,1.6168369673341652,0.3,-0.10118409490465621
AddVertex,1.4471688905151323,0.28,-0.090566010871450581
AddVertex,1.4503082148562729,0.28,-0.040301450436480091
AddVertex,1.4503082148562729,0.3,-0.040301450436480091
AddVertex,1.4471688905151323,0.3,-0.090566010871450581
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,1.3274031892311442,0.08,-0.083070892730366441
AddVertex,1.5469736415851649,0.08,-0.096811942655690014
AddVertex,1.5469736415851649,-0.144,-0.096811942655690014
AddVertex,1.3274031892311442,-0.144,-0.083070892730366441
AddVertex,1.5469736415851649,0.08,-0.096811942655690014
AddVertex,1.5650157489718284,0.08,0.19487807886201711
AddVertex,1.3454256029257887,0.08,0.20830073729771625
AddVertex,1.3274031892311442,0.08,-0.083070892730366441
AddVertex,1.3274031892311442,0.08,-0.083070892730366441
AddVertex,1.3274031892311442,-0.144,-0.083070892730366441
AddVertex,1.3454256029257887,-0.144,0.20830073729771625
AddVertex,1.3454256029257887,0.08,0.20830073729771625
AddVertex,1.5469736415851649,0.08,-0.096811942655690014
AddVertex,1.5650157489718284,0.08,0.19487807886201711
AddVertex,1.5650157489718284,-0.144,0.19487807886201711
AddVertex,1.5469736415851649,-0.144,-0.096811942655690014
Addface,0,1,2,3
Addface,4,5,6,7
