; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.339709211906658,0.28,0.027914647275692032
AddVertex,1.5896549603967003,0.28,0.033122603856977739
AddVertex,1.5896549603967003,0.23,0.033122603856977739
AddVertex,1.339709211906658,0.23,0.027914647275692032
AddVertex,1.5065465486203948,0.28,5.0191655884857349
AddVertex,1.5896549603967003,0.28,0.033122603856977739
AddVertex,1.339709211906658,0.28,0.027914647275692032
AddVertex,1.2565660796160509,0.28,5.0160406698653066
AddVertex,1.2565660796160509,0.28,5.0160406698653066
AddVertex,1.339709211906658,0.28,0.027914647275692032
AddVertex,1.339709211906658,0.23,0.027914647275692032
AddVertex,1.2565660796160509,0.23,5.0160406698653066
AddVertex,1.5896549603967003,0.28,0.033122603856977739
AddVertex,1.5065465486203948,0.28,5.0191655884857349
AddVertex,1.5065465486203948,0.23,5.0191655884857349
AddVertex,1.5896549603967003,0.23,0.033122603856977739
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4296896813629916,0.15,0.029789511644953182
AddVertex,1.5596614705778089,0.15,0.032497649067221648
AddVertex,1.5596614705778089,0.08,0.032497649067221648
AddVertex,1.4296896813629916,0.08,0.029789511644953182
AddVertex,1.4765488923398054,0.15,5.0187905982512824
AddVertex,1.5596614705778089,0.15,0.032497649067221648
AddVertex,1.4296896813629916,0.15,0.029789511644953182
AddVertex,1.3465590484574785,0.15,5.017165640568658
AddVertex,1.3465590484574785,0.15,5.017165640568658
AddVertex,1.4296896813629916,0.15,0.029789511644953182
AddVertex,1.4296896813629916,0.08,0.029789511644953182
AddVertex,1.3465590484574785,0.08,5.017165640568658
AddVertex,1.5596614705778089,0.15,0.032497649067221648
AddVertex,1.4765488923398054,0.15,5.0187905982512824
AddVertex,1.4765488923398054,0.08,5.0187905982512824
AddVertex,1.5596614705778089,0.08,0.032497649067221648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.339709211906658,-0.142,0.027914647275692032
AddVertex,1.2565660796160509,-0.142,5.0160406698653066
AddVertex,1.5065465486203948,-0.142,5.0191655884857349
AddVertex,1.5896549603967003,-0.142,0.033122603856977739
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1997395927522481,-0.144,-0.024998191590172324
AddVertex,-1.2832354854678341,-0.144,4.9842914966817622
AddVertex,1.1165770169736411,-0.144,5.0142907154378671
AddVertex,1.1997395927522481,-0.144,0.024998191590172324
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9995659879203378,-0.146,-0.041663652650285626
