; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3999956250019148,-0.144,0.0034999963541668963
AddVertex,-1.3899984320829906,-0.144,5.0020897908829181
AddVertex,1.4099984179170095,-0.144,4.9978897924579186
AddVertex,1.3999956250019148,-0.144,-0.0034999963541668963
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.799991250004739,-0.146,0.006999992708336066
AddVertex,-2.7899968570839,-0.146,5.0041897900954195
AddVertex,-1.3699984545833543,-0.146,5.0020597908941689
AddVertex,-1.3799956875023551,-0.146,0.0034499964062513957
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3799956875023551,-0.146,-0.0034499964062513957
AddVertex,1.3899984404173731,-0.146,4.9979197924466687
AddVertex,2.809996842917919,-0.146,4.9957897932454181
AddVertex,2.799991250004739,-0.146,-0.006999992708336066
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80699747812610245,0,0.002017497898437629
AddVertex,-0.79699909920786327,0,5.00120029121648
AddVertex,-0.716999189208409,0,5.0010802912614816
AddVertex,-0.726997728126045,0,0.0018174981067710792
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.726997728126045,0,-0.0018174981067710792
AddVertex,0.73699917504151824,0,4.9988992920793578
AddVertex,0.816999085041882,0,4.9987792921243566
AddVertex,0.80699747812610245,0,-0.002017497898437629
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5999950000029679,0.3,-0.0039999958333355448
AddVertex,1.6199949375025275,0.3,-0.0040499957812510454
AddVertex,1.6199949375025275,-0.144,-0.0040499957812510454
AddVertex,1.5999950000029679,-0.144,-0.0039999958333355448
AddVertex,1.2999959375022978,0.3,-0.0032499966145848459
AddVertex,1.6199949375025275,0.3,-0.0040499957812510454
AddVertex,1.6199949375025275,0.28,-0.0040499957812510454
AddVertex,1.2999959375022978,0.28,-0.0032499966145848459
AddVertex,1.2999959375022978,0.3,-0.0032499966145848459
AddVertex,1.3001207198081761,0.3,0.046762847719199009
AddVertex,1.620119727792027,0.3,0.04596604854257369
AddVertex,1.6199949375025275,0.3,-0.0040499957812510454
AddVertex,1.5999950000029679,-0.144,-0.0039999958333355448
AddVertex,1.6001197897933772,-0.144,0.04601584849111192
AddVertex,1.6001197897933772,0.3,0.04601584849111192
AddVertex,1.5999950000029679,0.3,-0.0039999958333355448
AddVertex,1.6199949375025275,-0.144,-0.0040499957812510454
AddVertex,1.620119727792027,-0.144,0.04596604854257369
AddVertex,1.620119727792027,0.3,0.04596604854257369
AddVertex,1.6199949375025275,0.3,-0.0040499957812510454
AddVertex,1.4499954687521781,0.28,-0.0036249962239590585
AddVertex,1.4501202547998671,0.28,0.046389348105157741
AddVertex,1.4501202547998671,0.3,0.046389348105157741
AddVertex,1.4499954687521781,0.3,-0.0036249962239590585
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329995843752092,0.08,-0.0033249965364592336
AddVertex,1.5499951562527046,0.08,-0.0038749959635433827
AddVertex,1.5499951562527046,-0.144,-0.0038749959635433827
AddVertex,1.329995843752092,-0.144,-0.0033249965364592336
AddVertex,1.5499951562527046,0.08,-0.0038749959635433827
AddVertex,1.5507119676663419,0.08,0.28621401837484306
AddVertex,1.3307126236359257,0.08,0.28675125784088396
AddVertex,1.329995843752092,0.08,-0.0033249965364592336
AddVertex,1.329995843752092,0.08,-0.0033249965364592336
