; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3993164618791682,-0.144,0.0437428795794558
AddVertex,-1.2747677476017953,-0.144,5.024653501471831
AddVertex,1.5247400793175192,-0.144,4.9721565775896348
AddVertex,1.3993164618791682,-0.144,-0.0437428795794558
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7986329237583933,-0.146,0.087485759158913379
AddVertex,-2.6745216610615663,-0.146,5.0509019634129322
AddVertex,-1.2547712631238301,-0.146,5.024278523444103
AddVertex,-1.3793262267094837,-0.146,0.04311798129974985
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3793262267094837,-0.146,-0.04311798129974985
AddVertex,1.504743594839554,-0.146,4.9725315556173655
AddVertex,2.9244939927772333,-0.146,4.9459081156485363
AddVertex,2.7986329237583933,-0.146,-0.087485759158913379
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80660598909752146,0,0.025214645586158657
AddVertex,-0.68187198282926442,0,5.0135354029496373
AddVertex,-0.60188604491723374,0,5.0120354908387172
AddVertex,-0.72664504841866961,0,0.022715052467331295
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72664504841866961,0,-0.022715052467331295
AddVertex,0.8518583766329576,0,4.98477458822275
AddVertex,0.93184431454498828,0,4.9832746761118285
AddVertex,0.80660598909752146,0,-0.025214645586158657
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5992188135762411,0.3,-0.049991862376522436
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.6192090487459254,-0.144,-0.050616760656228395
AddVertex,1.5992188135762411,-0.144,-0.049991862376522436
AddVertex,1.2993652860306888,0.3,-0.04061838818092426
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.6192090487459254,0.28,-0.050616760656228395
AddVertex,1.2993652860306888,0.28,-0.04061838818092426
AddVertex,1.2993652860306888,0.3,-0.04061838818092426
AddVertex,1.3009294753988612,0.3,0.0095197182312059744
AddVertex,1.6207744854119011,0.3,-0.00043867369575140841
AddVertex,1.6192090487459254,0.3,-0.050616760656228395
AddVertex,1.5992188135762411,-0.144,-0.049991862376522436
