; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3998649713064009,-0.144,0.019443819307583838
AddVertex,-1.344397048169387,-0.144,5.0113514631945177
AddVertex,1.4555057301709711,-0.144,4.9880183999219767
AddVertex,1.3998649713064009,-0.144,-0.019443819307583838
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7997299426128017,-0.146,0.038887638615167676
AddVertex,-2.7443484373395659,-0.146,5.02301799483079
AddVertex,-1.3243977426097691,-0.146,5.0111847984568572
AddVertex,-1.3798669002877557,-0.146,0.019166050460332887
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3798669002877557,-0.146,-0.019166050460332887
AddVertex,1.435506424611467,-0.146,4.9881850646596373
AddVertex,2.8554571193411498,-0.146,4.9763518682857057
AddVertex,2.7997299426128017,-0.146,-0.038887638615167676
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80692216560307617,0,0.011207972986586236
AddVertex,-0.75141763832799136,0,5.006409853722869
AddVertex,-0.67142041608974734,0,5.0057431947722257
AddVertex,-0.72692988152838245,0,0.010096897597580859
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72692988152838245,0,-0.010096897597580859
AddVertex,0.78252909809133153,0,4.9936266683442687
AddVertex,0.86252632032968923,0,4.9929600093936237
AddVertex,0.80692216560307617,0,-0.011207972986586236
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6198437525117231,0.3,0.02249927662734744
AddVertex,-1.5998456814930782,0.3,0.022221507780096492
AddVertex,-1.5998456814930782,-0.144,0.022221507780096492
AddVertex,-1.6198437525117231,-0.144,0.02249927662734744
AddVertex,-1.6198437525117231,0.3,0.02249927662734744
AddVertex,-1.2998746162130621,0.3,0.018054975071327511
AddVertex,-1.2998746162130621,0.28,0.018054975071327511
AddVertex,-1.6198437525117231,0.28,0.02249927662734744
AddVertex,-1.2991825838984841,0.3,0.067977956597490313
AddVertex,-1.2998746162130621,0.3,0.018054975071327511
AddVertex,-1.6198437525117231,0.3,0.02249927662734744
AddVertex,-1.6191519666089791,0.3,0.072404482083532812
AddVertex,-1.5998456814930782,0.3,0.022221507780096492
AddVertex,-1.5991538801895377,0.3,0.072127824240654656
AddVertex,-1.5991538801895377,-0.144,0.072127824240654656
AddVertex,-1.5998456814930782,-0.144,0.022221507780096492
AddVertex,-1.6191519666089791,0.3,0.072404482083532812
AddVertex,-1.6198437525117231,0.3,0.02249927662734744
AddVertex,-1.6198437525117231,-0.144,0.02249927662734744
AddVertex,-1.6191519666089791,-0.144,0.072404482083532812
AddVertex,-1.4491682320440109,0.3,0.070052890419072478
AddVertex,-1.4498601488531269,0.3,0.020138241425712789
AddVertex,-1.4498601488531269,0.28,0.020138241425712789
AddVertex,-1.4491682320440109,0.28,0.070052890419072478
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5498505039463519,0.08,0.021527085661967538
AddVertex,-1.3298717227411432,0.08,0.018471628342205514
AddVertex,-1.3298717227411432,-0.144,0.018471628342205514
AddVertex,-1.5498505039463519,-0.144,0.021527085661967538
AddVertex,-1.3258966751717676,0.08,0.30801578682059177
