; --- segment 0 ---

GenerateNormals
CreateMeshBuilder
AddVertex,1.3393457563700577,0.28,-0.041868184740336163
AddVertex,1.5892236959913419,0.28,-0.049679413236667684
AddVertex,1.5892236959913419,0.23,-0.049679413236667684
AddVertex,1.3393457563700577,0.23,-0.041868184740336163
AddVertex,1.7147066818584997,0.28,4.9685942863262
AddVertex,1.5892236959913419,0.28,-0.049679413236667684
AddVertex,1.3393457563700577,0.28,-0.041868184740336163
AddVertex,1.4647506258835103,0.28,4.9732815116728259
AddVertex,1.4647506258835103,0.28,4.9732815116728259
AddVertex,1.3393457563700577,0.28,-0.041868184740336163
AddVertex,1.3393457563700577,0.23,-0.041868184740336163
AddVertex,1.4647506258835103,0.23,4.9732815116728259
AddVertex,1.5892236959913419,0.28,-0.049679413236667684
AddVertex,1.7147066818584997,0.28,4.9685942863262
AddVertex,1.7147066818584997,0.23,4.9685942863262
AddVertex,1.5892236959913419,0.23,-0.049679413236667684
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,1.4293018146337519,0.15,-0.044680226999016505
AddVertex,1.5592383432368151,0.15,-0.048742065817108757
AddVertex,1.5592383432368151,0.08,-0.048742065817108757
AddVertex,1.4293018146337519,0.08,-0.044680226999016505
AddVertex,1.6847119551415237,0.15,4.9691567533677947
AddVertex,1.5592383432368151,0.15,-0.048742065817108757
AddVertex,1.4293018146337519,0.15,-0.044680226999016505
AddVertex,1.5547348060345521,0.15,4.97159411054804
AddVertex,1.5547348060345521,0.15,4.97159411054804
AddVertex,1.4293018146337519,0.15,-0.044680226999016505
AddVertex,1.4293018146337519,0.08,-0.044680226999016505
AddVertex,1.5547348060345521,0.08,4.97159411054804
AddVertex,1.5592383432368151,0.15,-0.048742065817108757
AddVertex,1.6847119551415237,0.15,4.9691567533677947
AddVertex,1.6847119551415237,0.08,4.9691567533677947
AddVertex,1.5592383432368151,0.08,-0.048742065817108757
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,1.3393457563700577,-0.142,-0.041868184740336163
AddVertex,1.4647506258835103,-0.142,4.9732815116728259
AddVertex,1.7147066818584997,-0.142,4.9685942863262
AddVertex,1.5892236959913419,-0.142,-0.049679413236667684
AddFace,0,1,2,3
SetColor,0,0,0,128
CreateMeshBuilder
AddVertex,-1.1994141101821523,-0.144,0.037493896782390942
AddVertex,-1.0748029028218604,-0.144,5.0209037211945322
AddVertex,1.3247752345375843,-0.144,4.9759063578669345
AddVertex,1.1994141101821523,-0.144,-0.037493896782390942
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9990235169702728,-0.146,0.062489827970652161
AddVertex,-1.8746622819417131,-0.146,5.0359028423037326
AddVertex,-0.92482926923692355,-0.146,5.0180913859865575
AddVertex,-1.0494873464094046,-0.146,0.032807159684592739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0494873464094046,-0.146,-0.032807159684592739
AddVertex,1.1748016009526476,-0.146,4.9787186930749092
AddVertex,2.1246346136574372,-0.146,4.9609072367577349
AddVertex,1.9990235169702728,-0.146,-0.062489827970652161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.80660598909752146,0,0.025214645586158657
AddVertex,-0.68187198282926442,0,5.0135354029496373
AddVertex,-0.60188604491723374,0,5.0120354908387172
AddVertex,-0.72664504841866961,0,0.022715052467331295
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.72664504841866961,0,-0.022715052467331295
AddVertex,0.8518583766329576,0,4.98477458822275
AddVertex,0.93184431454498828,0,4.9832746761118285
