CreateMeshBuilder,
AddVertex,-1.4, -0.144, -0.2,
AddVertex,1.4, -0.144, -0.2,
AddVertex,-1.15, -0.144, 5,
AddVertex,1.65, -0.144, 5,
AddVertex,-1.025, -0.144, 10,
AddVertex,1.775, -0.144, 10,
AddVertex,-1.025, -0.144, 15,
AddVertex,1.775, -0.144, 15,
AddVertex,-1.15, -0.144, 20,
AddVertex,1.65, -0.144, 20,
AddVertex,-1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,


GenerateNormals,

LoadTexture,Tunnel1.bmp,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1.5,
SetTextureCoordinates,5, 1, 1.5,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 1.5,
SetTextureCoordinates,9, 1, 1.5,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1.5,
SetTextureCoordinates,5, 1, 1.5,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 1.5,
SetTextureCoordinates,9, 1, 1.5,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

CreateMeshBuilder,
AddVertex,-2.8, -0.146, -0.2,
AddVertex,-1.38, -0.146, -0.2,
AddVertex,-2.55, -0.146, 5,
AddVertex,-1.13, -0.146, 5,
AddVertex,-2.425, -0.146, 10,
AddVertex,-1.005, -0.146, 10,
AddVertex,-2.425, -0.146, 15,
AddVertex,-1.005, -0.146, 15,
AddVertex,-2.55, -0.146, 20,
AddVertex,-1.13, -0.146, 20,
AddVertex,-2.8, -0.146, 25.2,
AddVertex,-1.38, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,


GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,1.38, -0.146, -0.2,
AddVertex,2.8, -0.146, -0.2,
AddVertex,1.63, -0.146, 5,
AddVertex,3.05, -0.146, 5,
AddVertex,1.755, -0.146, 10,
AddVertex,3.175, -0.146, 10,
AddVertex,1.755, -0.146, 15,
AddVertex,3.175, -0.146, 15,
AddVertex,1.63, -0.146, 20,
AddVertex,3.05, -0.146, 20,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.8, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,


GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,-0.807, 0, -0.2,
AddVertex,-0.727, 0, -0.2,
AddVertex,-0.557, 0, 5,
AddVertex,-0.477, 0, 5,
AddVertex,-0.432, 0, 10,
AddVertex,-0.352, 0, 10,
AddVertex,-0.432, 0, 15,
AddVertex,-0.352, 0, 15,
AddVertex,-0.557, 0, 20,
AddVertex,-0.477, 0, 20,
AddVertex,-0.807, 0, 25.2,
AddVertex,-0.727, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, -0.2,
AddVertex,0.807, 0, -0.2,
AddVertex,0.977, 0, 5,
AddVertex,1.057, 0, 5,
AddVertex,1.102, 0, 10,
AddVertex,1.182, 0, 10,
AddVertex,1.102, 0, 15,
AddVertex,1.182, 0, 15,
AddVertex,0.977, 0, 20,
AddVertex,1.057, 0, 20,
AddVertex,0.727, 0, 25.2,
AddVertex,0.807, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,219,228,233,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.647, 0, -0.2,
AddVertex,-0.527, 0, -0.2,
AddVertex,-0.397, 0, 5,
AddVertex,-0.277, 0, 5,
AddVertex,-0.272, 0, 10,
AddVertex,-0.152, 0, 10,
AddVertex,-0.272, 0, 15,
AddVertex,-0.152, 0, 15,
AddVertex,-0.397, 0, 20,
AddVertex,-0.277, 0, 20,
AddVertex,-0.647, 0, 25.2,
AddVertex,-0.527, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,105,70,45,

;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,-0.144,0.00,
AddVertex,-1.62,-0.144,0.00,

AddVertex,-1.62,0.30,0.00,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.30,0.28,0.00,
AddVertex,-1.62,0.28,0.00,

AddVertex,-1.30,0.30,0.05,
AddVertex,-1.30,0.30,0.00,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,0.30,0.05,

AddVertex,-1.60,0.30,0.00,
AddVertex,-1.60,0.30,0.05,
AddVertex,-1.60,-0.144,0.05,
AddVertex,-1.60,-0.144,0.00,

AddVertex,-1.62,0.30,0.05,
AddVertex,-1.62,0.30,0.00,
AddVertex,-1.62,-0.144,0.00,
AddVertex,-1.62,-0.144,0.05,

AddVertex,-1.45,0.30,0.05,
AddVertex,-1.45,0.30,0.00,
AddVertex,-1.45,0.28,0.00,
AddVertex,-1.45,0.28,0.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.55,0.08,0.00,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,-0.144,0.00,
AddVertex,-1.55,-0.144,0.00,

AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,0.08,0.00,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,0.08,0.29,

AddVertex,-1.55,0.08,0.29,
AddVertex,-1.55,0.08,0.00,
AddVertex,-1.55,-0.144,0.00,
AddVertex,-1.55,-0.144,0.29,

AddVertex,-1.33,0.08,0.00,
AddVertex,-1.33,0.08,0.29,
AddVertex,-1.33,-0.144,0.29,
AddVertex,-1.33,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
SetColor,33,21,10,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.37,0.30,5.00,
AddVertex,-1.35,0.30,5.00,
AddVertex,-1.35,-0.144,5.00,
AddVertex,-1.37,-0.144,5.00,

AddVertex,-1.37,0.30,5.00,
AddVertex,-1.05,0.30,5.00,
AddVertex,-1.05,0.28,5.00,
AddVertex,-1.37,0.28,5.00,

AddVertex,-1.05,0.30,5.05,
AddVertex,-1.05,0.30,5.00,
AddVertex,-1.37,0.30,5.00,
AddVertex,-1.37,0.30,5.05,

AddVertex,-1.35,0.30,5.00,
AddVertex,-1.35,0.30,5.05,
AddVertex,-1.35,-0.144,5.05,
AddVertex,-1.35,-0.144,5.00,

AddVertex,-1.37,0.30,5.05,
AddVertex,-1.37,0.30,5.00,
AddVertex,-1.37,-0.144,5.00,
AddVertex,-1.37,-0.144,5.05,

AddVertex,-1.20,0.30,5.05,
AddVertex,-1.20,0.30,5.00,
AddVertex,-1.20,0.28,5.00,
AddVertex,-1.20,0.28,5.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.30,0.08,5.00,
AddVertex,-1.08,0.08,5.00,
AddVertex,-1.08,-0.144,5.00,
AddVertex,-1.30,-0.144,5.00,

AddVertex,-1.08,0.08,5.29,
AddVertex,-1.08,0.08,5.00,
AddVertex,-1.30,0.08,5.00,
AddVertex,-1.30,0.08,5.29,

AddVertex,-1.30,0.08,5.29,
AddVertex,-1.30,0.08,5.00,
AddVertex,-1.30,-0.144,5.00,
AddVertex,-1.30,-0.144,5.29,

AddVertex,-1.08,0.08,5.00,
AddVertex,-1.08,0.08,5.29,
AddVertex,-1.08,-0.144,5.29,
AddVertex,-1.08,-0.144,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
SetColor,33,21,10,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.245,0.30,10.00,
AddVertex,-1.225,0.30,10.00,
AddVertex,-1.225,-0.144,10.00,
AddVertex,-1.245,-0.144,10.00,

AddVertex,-1.245,0.30,10.00,
AddVertex,-0.925,0.30,10.00,
AddVertex,-0.925,0.28,10.00,
AddVertex,-1.245,0.28,10.00,

AddVertex,-0.925,0.30,10.05,
AddVertex,-0.925,0.30,10.00,
AddVertex,-1.245,0.30,10.00,
AddVertex,-1.245,0.30,10.05,

AddVertex,-1.225,0.30,10.00,
AddVertex,-1.225,0.30,10.05,
AddVertex,-1.225,-0.144,10.05,
AddVertex,-1.225,-0.144,10.00,

AddVertex,-1.245,0.30,10.05,
AddVertex,-1.245,0.30,10.00,
AddVertex,-1.245,-0.144,10.00,
AddVertex,-1.245,-0.144,10.05,

AddVertex,-1.075,0.30,10.05,
AddVertex,-1.075,0.30,10.00,
AddVertex,-1.075,0.28,10.00,
AddVertex,-1.075,0.28,10.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.175,0.08,10.00,
AddVertex,-0.955,0.08,10.00,
AddVertex,-0.955,-0.144,10.00,
AddVertex,-1.175,-0.144,10.00,

AddVertex,-0.955,0.08,10.29,
AddVertex,-0.955,0.08,10.00,
AddVertex,-1.175,0.08,10.00,
AddVertex,-1.175,0.08,10.29,

AddVertex,-1.175,0.08,10.29,
AddVertex,-1.175,0.08,10.00,
AddVertex,-1.175,-0.144,10.00,
AddVertex,-1.175,-0.144,10.29,

AddVertex,-0.955,0.08,10.00,
AddVertex,-0.955,0.08,10.29,
AddVertex,-0.955,-0.144,10.29,
AddVertex,-0.955,-0.144,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
SetColor,33,21,10,


; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.245,0.30,15.00,
AddVertex,-1.225,0.30,15.00,
AddVertex,-1.225,-0.144,15.00,
AddVertex,-1.245,-0.144,15.00,

AddVertex,-1.245,0.30,15.00,
AddVertex,-0.925,0.30,15.00,
AddVertex,-0.925,0.28,15.00,
AddVertex,-1.245,0.28,15.00,

AddVertex,-0.925,0.30,15.05,
AddVertex,-0.925,0.30,15.00,
AddVertex,-1.245,0.30,15.00,
AddVertex,-1.245,0.30,15.05,

AddVertex,-1.225,0.30,15.00,
AddVertex,-1.225,0.30,15.05,
AddVertex,-1.225,-0.144,15.05,
AddVertex,-1.225,-0.144,15.00,

AddVertex,-1.245,0.30,15.05,
AddVertex,-1.245,0.30,15.00,
AddVertex,-1.245,-0.144,15.00,
AddVertex,-1.245,-0.144,15.05,

AddVertex,-1.075,0.30,15.05,
AddVertex,-1.075,0.30,15.00,
AddVertex,-1.075,0.28,15.00,
AddVertex,-1.075,0.28,15.05,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,
SetColor,33,21,10,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.175,0.08,15.00,
AddVertex,-0.955,0.08,15.00,
AddVertex,-0.955,-0.144,15.00,
AddVertex,-1.175,-0.144,15.00,

AddVertex,-0.955,0.08,15.29,
AddVertex,-0.955,0.08,15.00,
AddVertex,-1.175,0.08,15.00,
AddVertex,-1.175,0.08,15.29,

AddVertex,-1.175,0.08,15.29,
AddVertex,-1.175,0.08,15.00,
AddVertex,-1.175,-0.144,15.00,
AddVertex,-1.175,-0.144,15.29,

AddVertex,-0.955,0.08,15.00,
AddVertex,-0.955,0.08,15.29,
AddVertex,-0.955,-0.144,15.29,
AddVertex,-0.955,-0.144,15.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
SetColor,33,21,10,


; Pole/Base #5 -------------------------


GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-1.37,0.30,20.00,
AddVertex,-1.35,0.30,20.00,
AddVertex,-1.35,-0.144,20.00,
AddVertex,-1.37,-0.144,20.00,

AddVertex,-1.37,0.30,20.00,
AddVertex,-1.05,0.30,20.00,
AddVertex,-1.05,0.28,20.00,
AddVertex,-1.37,0.28,20.00,

AddVertex,-1.05,0.30,20.05,
AddVertex,-1.05,0.30,20.00,
AddVertex,-1.37,0.30,20.00,
AddVertex,-1.37,0.30,20.05,

AddVertex,-1.35,0.30,20.00,
