; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3998906264241235,-0.144,-0.01749954427439342
AddVertex,-1.4499597397729391,-0.144,4.9892448924492587
AddVertex,1.3499615105962006,-0.144,5.0102446955748121
AddVertex,1.3998906264241235,-0.144,0.01749954427439342
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7997812528482471,-0.146,-0.03499908854878684
AddVertex,-2.8499203649575091,-0.146,4.978744990886482
AddVertex,-1.4299603022703578,-0.146,4.9893948910430117
AddVertex,-1.3798921889037967,-0.146,-0.017249550784759451
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3798921889037967,-0.146,0.017249550784759451
AddVertex,1.3299620730935053,-0.146,5.0100946969810574
AddVertex,2.7499221357806567,-0.146,5.0207445971375879
AddVertex,2.7997812528482471,-0.146,0.03499908854878684
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.806936953945935,0,-0.010087237306740004
AddVertex,-0.85697641781983469,0,4.9936923507540616
AddVertex,-0.77697866780916769,0,4.99429234512908
AddVertex,-0.72694320386451428,0,-0.00908726334820271
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72694320386451428,0,0.00908726334820271
AddVertex,0.67698043863242907,0,5.0051972428949911
AddVertex,0.75697818864298227,0,5.0057972372700066
AddVertex,0.806936953945935,0,0.010087237306740004
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5998750016276184,0.3,0.019999479170735947
AddVertex,1.6198734391479452,0.3,0.020249472660369916
AddVertex,1.6198734391479452,-0.144,0.020249472660369916
AddVertex,1.5998750016276184,-0.144,0.019999479170735947
AddVertex,1.299898438822376,0.3,0.016249576826222158
AddVertex,1.6198734391479452,0.3,0.020249472660369916
AddVertex,1.6198734391479452,0.28,0.020249472660369916
AddVertex,1.299898438822376,0.28,0.016249576826222158
AddVertex,1.299898438822376,0.3,0.016249576826222158
AddVertex,1.2992755158549063,0.3,0.066180691288620447
AddVertex,1.6192507157752345,0.3,0.070164588367757921
AddVertex,1.6198734391479452,0.3,0.020249472660369916
AddVertex,1.5998750016276184,-0.144,0.019999479170735947
AddVertex,1.5992522657802424,-0.144,0.069915594800312189
AddVertex,1.5992522657802424,0.3,0.069915594800312189
AddVertex,1.5998750016276184,0.3,0.019999479170735947
AddVertex,1.6198734391479452,-0.144,0.020249472660369916
AddVertex,1.6192507157752345,-0.144,0.070164588367757921
AddVertex,1.6192507157752345,0.3,0.070164588367757921
AddVertex,1.6198734391479452,0.3,0.020249472660369916
AddVertex,1.449886720225054,0.28,0.018124527998479762
AddVertex,1.4492638908175743,0.28,0.068048143044466325
AddVertex,1.4492638908175743,0.3,0.068048143044466325
AddVertex,1.449886720225054,0.3,0.018124527998479762
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.32989609510298,0.08,0.016624567060674531
AddVertex,1.5498789078266879,0.08,0.019374495446649605
AddVertex,1.5498789078266879,-0.144,0.019374495446649605
AddVertex,1.32989609510298,-0.144,0.016624567060674531
AddVertex,1.5498789078266879,0.08,0.019374495446649605
AddVertex,1.5463016024236267,0.08,0.30890289534677712
AddVertex,1.3263180014709006,0.08,0.30621676209123128
AddVertex,1.32989609510298,0.08,0.016624567060674531
AddVertex,1.32989609510298,0.08,0.016624567060674531
AddVertex,1.32989609510298,-0.144,0.016624567060674531
AddVertex,1.3263180014709006,-0.144,0.30621676209123128
AddVertex,1.3263180014709006,0.08,0.30621676209123128
AddVertex,1.5498789078266879,0.08,0.019374495446649605
AddVertex,1.5463016024236267,0.08,0.30890289534677712
AddVertex,1.5463016024236267,-0.144,0.30890289534677712
AddVertex,1.5498789078266879,-0.144,0.019374495446649605
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.32989609510298,0.28,0.016624567060674531
AddVertex,1.5798765641072918,0.28,0.019749485681101978
AddVertex,1.5798765641072918,0.23,0.019749485681101978
AddVertex,1.32989609510298,0.23,0.016624567060674531
AddVertex,1.32989609510298,0.28,0.016624567060674531
AddVertex,1.2799634793369947,0.28,5.0097197004966736
AddVertex,1.5299564481200023,0.28,5.0115946829185996
AddVertex,1.5798765641072918,0.28,0.019749485681101978
AddVertex,1.5798765641072918,0.28,0.019749485681101978
AddVertex,1.5299564481200023,0.28,5.0115946829185996
AddVertex,1.5299564481200023,0.23,5.0115946829185996
AddVertex,1.5798765641072918,0.23,0.019749485681101978
AddVertex,1.2799634793369947,0.28,5.0097197004966736
AddVertex,1.32989609510298,0.28,0.016624567060674531
AddVertex,1.32989609510298,0.23,0.016624567060674531
AddVertex,1.2799634793369947,0.23,5.0097197004966736
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4198890639444504,0.15,0.017749537764027389
AddVertex,1.5498789078266879,0.15,0.019374495446649605
AddVertex,1.5498789078266879,0.08,0.019374495446649605
AddVertex,1.4198890639444504,0.08,0.017749537764027389
AddVertex,1.4198890639444504,0.15,0.017749537764027389
AddVertex,1.369960948098782,0.15,5.010394694168566
AddVertex,1.4999572918659596,0.15,5.011369685027967
AddVertex,1.5498789078266879,0.15,0.019374495446649605
AddVertex,1.5498789078266879,0.15,0.019374495446649605
AddVertex,1.4999572918659596,0.15,5.011369685027967
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.5498789078266879,0.08,0.019374495446649605
AddVertex,1.369960948098782,0.15,5.010394694168566
AddVertex,1.4198890639444504,0.15,0.017749537764027389
AddVertex,1.4198890639444504,0.08,0.017749537764027389
AddVertex,1.369960948098782,0.08,5.010394694168566
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4298882827046138,-0.142,0.017874534508844374
AddVertex,1.3799606668501296,-0.142,5.0104696934654429
AddVertex,1.8499474481621021,-0.142,5.0139946604186614
AddVertex,1.8998515644327472,-0.142,0.023749381515248316
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.4499597397729391,-0.144,4.9892448924492587
AddVertex,-1.4749946093824828,-0.144,9.9961770895214759
AddVertex,1.3249966406219194,-0.144,10.00317708222981
AddVertex,1.3499615105962006,-0.144,5.0102446955748121
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8499203649575091,-0.146,4.978744990886482
AddVertex,-2.8749902343847973,-0.146,9.9926770931673072
AddVertex,-1.4549946718825,-0.146,9.9962270894693912
AddVertex,-1.4299603022703578,-0.146,4.9893948910430117
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3299620730935053,-0.146,5.0100946969810574
AddVertex,1.3049967031219367,-0.146,10.003127082281894
AddVertex,2.7249922656242345,-0.146,10.006677078583976
AddVertex,2.7499221357806567,-0.146,5.0207445971375879
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.85697641781983469,0,4.9936923507540616
AddVertex,-0.88199646250658537,0,9.9976595879772052
AddVertex,-0.801996712506427,0,9.99785958776887
AddVertex,-0.77697866780916769,0,4.99429234512908
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.67698043863242907,0,5.0051972428949911
AddVertex,0.65199874374586375,0,10.001494583982414
AddVertex,0.73199849374602211,0,10.00169458377408
AddVertex,0.75697818864298227,0,5.0057972372700066
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5499558856225839,0.3,5.0117446815123525
AddVertex,1.5699553231251653,0.3,5.0118946801061046
AddVertex,1.5699553231251653,-0.144,5.0118946801061046
AddVertex,1.5499558856225839,-0.144,5.0117446815123525
AddVertex,1.249964323082952,0.3,5.0094947026060419
AddVertex,1.5699553231251653,0.3,5.0118946801061046
AddVertex,1.5699553231251653,0.28,5.0118946801061046
AddVertex,1.249964323082952,0.28,5.0094947026060419
AddVertex,1.249964323082952,0.3,5.0094947026060419
AddVertex,1.2495910624341451,0.3,5.05942830753267
AddVertex,1.5695821820752336,0.3,5.0618122854797383
AddVertex,1.5699553231251653,0.3,5.0118946801061046
AddVertex,1.5499558856225839,-0.144,5.0117446815123525
AddVertex,1.5495827370977011,-0.144,5.0616632868580469
AddVertex,1.5495827370977011,0.3,5.0616632868580469
AddVertex,1.5499558856225839,0.3,5.0117446815123525
AddVertex,1.5699553231251653,-0.144,5.0118946801061046
AddVertex,1.5695821820752336,-0.144,5.0618122854797383
AddVertex,1.5695821820752336,0.3,5.0618122854797383
AddVertex,1.5699553231251653,0.3,5.0118946801061046
AddVertex,1.3999601043528247,0.28,5.0106196920591977
AddVertex,1.3995868997659231,0.28,5.060545797195358
AddVertex,1.3995868997659231,0.3,5.060545797195358
AddVertex,1.3999601043528247,0.3,5.0106196920591977
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2799634793369947,0.08,5.0097197004966736
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.4999572918659596,-0.144,5.011369685027967
AddVertex,1.2799634793369947,-0.144,5.0097197004966736
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.4978276671467046,0.08,5.300912352283123
AddVertex,1.2778333853730197,0.08,5.299326166025951
AddVertex,1.2799634793369947,0.08,5.0097197004966736
AddVertex,1.2799634793369947,0.08,5.0097197004966736
AddVertex,1.2799634793369947,-0.144,5.0097197004966736
AddVertex,1.2778333853730197,-0.144,5.299326166025951
AddVertex,1.2778333853730197,0.08,5.299326166025951
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.4978276671467046,0.08,5.300912352283123
AddVertex,1.4978276671467046,-0.144,5.300912352283123
AddVertex,1.4999572918659596,-0.144,5.011369685027967
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.2799634793369947,0.28,5.0097197004966736
AddVertex,1.5299564481200023,0.28,5.0115946829185996
AddVertex,1.5299564481200023,0.23,5.0115946829185996
AddVertex,1.2799634793369947,0.23,5.0097197004966736
AddVertex,1.2799634793369947,0.28,5.0097197004966736
AddVertex,1.2549968593718661,0.28,10.0030020824121
AddVertex,1.5049960781223326,0.28,10.00362708176106
AddVertex,1.5299564481200023,0.28,5.0115946829185996
AddVertex,1.5299564481200023,0.28,5.0115946829185996
AddVertex,1.5049960781223326,0.28,10.00362708176106
AddVertex,1.5049960781223326,0.23,10.00362708176106
AddVertex,1.5299564481200023,0.23,5.0115946829185996
AddVertex,1.2549968593718661,0.28,10.0030020824121
AddVertex,1.2799634793369947,0.28,5.0097197004966736
AddVertex,1.2799634793369947,0.23,5.0097197004966736
AddVertex,1.2549968593718661,0.23,10.0030020824121
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.369960948098782,0.15,5.010394694168566
AddVertex,1.4999572918659596,0.15,5.011369685027967
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.369960948098782,0.08,5.010394694168566
AddVertex,1.369960948098782,0.15,5.010394694168566
AddVertex,1.3449965781220159,0.15,10.003227082177727
AddVertex,1.4749961718722446,0.15,10.003552081839185
AddVertex,1.4999572918659596,0.15,5.011369685027967
AddVertex,1.4999572918659596,0.15,5.011369685027967
AddVertex,1.4749961718722446,0.15,10.003552081839185
AddVertex,1.4749961718722446,0.08,10.003552081839185
AddVertex,1.4999572918659596,0.08,5.011369685027967
AddVertex,1.3449965781220159,0.15,10.003227082177727
AddVertex,1.369960948098782,0.15,5.010394694168566
AddVertex,1.369960948098782,0.08,5.010394694168566
AddVertex,1.3449965781220159,0.08,10.003227082177727
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.3799606668501296,-0.142,5.0104696934654429
AddVertex,1.3549965468720073,-0.142,10.003252082151684
AddVertex,1.8249950781227382,-0.142,10.004427080927726
AddVertex,1.8499474481621021,-0.142,5.0139946604186614
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.4749946093824828,-0.144,9.9961770895214759
AddVertex,-1.4749946093825614,-0.144,15.003171873898102
AddVertex,1.3249966406220028,-0.144,14.996171881189769
AddVertex,1.3249966406219194,-0.144,10.00317708222981
