CreateMeshBuilder,
AddVertex,-1.4, -0.144, -0.2,
AddVertex,1.4, -0.144, -0.2,
AddVertex,-1.47, -0.144, 5,
AddVertex,1.33, -0.144, 5,
AddVertex,-1.507, -0.144, 10,
AddVertex,1.293, -0.144, 10,
AddVertex,-1.507, -0.144, 15,
AddVertex,1.293, -0.144, 15,
AddVertex,-1.47, -0.144, 20,
AddVertex,1.33, -0.144, 20,
AddVertex,-1.4, -0.144, 25.2,
AddVertex,1.4, -0.144, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Tunnel1.bmp,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1.5,
SetTextureCoordinates,5, 1, 1.5,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 1.5,
SetTextureCoordinates,9, 1, 1.5,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 1.5,
SetTextureCoordinates,1, 1, 1.5,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1.5,
SetTextureCoordinates,5, 1, 1.5,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 1.5,
SetTextureCoordinates,9, 1, 1.5,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

CreateMeshBuilder,
AddVertex,-2.8, -0.146, -0.2,
AddVertex,-1.38, -0.146, -0.2,
AddVertex,-2.87, -0.146, 5,
AddVertex,-1.45, -0.146, 5,
AddVertex,-2.907, -0.146, 10,
AddVertex,-1.487, -0.146, 10,
AddVertex,-2.907, -0.146, 15,
AddVertex,-1.487, -0.146, 15,
AddVertex,-2.87, -0.146, 20,
AddVertex,-1.45, -0.146, 20,
AddVertex,-2.8, -0.146, 25.2,
AddVertex,-1.38, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,1.38, -0.146, -0.2,
AddVertex,2.8, -0.146, -0.2,
AddVertex,1.31, -0.146, 5,
AddVertex,2.73, -0.146, 5,
AddVertex,1.273, -0.146, 10,
AddVertex,2.693, -0.146, 10,
AddVertex,1.273, -0.146, 15,
AddVertex,2.693, -0.146, 15,
AddVertex,1.31, -0.146, 20,
AddVertex,2.73, -0.146, 20,
AddVertex,1.38, -0.146, 25.2,
AddVertex,2.8, -0.146, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,44,44,44,

GenerateNormals,

LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, .5,
SetTextureCoordinates,3, 0, .5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, .5,
SetTextureCoordinates,7, 0, .5,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, .5,
SetTextureCoordinates,11, 0, .5,

CreateMeshBuilder,
AddVertex,-0.807, 0, -0.2,
AddVertex,-0.727, 0, -0.2,
AddVertex,-0.877, 0, 5,
AddVertex,-0.797, 0, 5,
AddVertex,-0.914, 0, 10,
AddVertex,-0.834, 0, 10,
AddVertex,-0.914, 0, 15,
AddVertex,-0.834, 0, 15,
AddVertex,-0.877, 0, 20,
AddVertex,-0.797, 0, 20,
AddVertex,-0.807, 0, 25.2,
AddVertex,-0.727, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.727, 0, -0.2,
AddVertex,0.807, 0, -0.2,
AddVertex,0.657, 0, 5,
AddVertex,0.737, 0, 5,
AddVertex,0.620, 0, 10,
AddVertex,0.700, 0, 10,
AddVertex,0.620, 0, 15,
AddVertex,0.700, 0, 15,
AddVertex,0.657, 0, 20,
AddVertex,0.737, 0, 20,
AddVertex,0.727, 0, 25.2,
AddVertex,0.807, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,130,130,130,

GenerateNormals,

CreateMeshbuilder,
AddVertex,0.527, 0, -0.2,
AddVertex,0.647, 0, -0.2,
AddVertex,0.457, 0, 5,
AddVertex,0.577, 0, 5,
AddVertex,0.420, 0, 10,
AddVertex,0.540, 0, 10,
AddVertex,0.420, 0, 15,
AddVertex,0.540, 0, 15,
AddVertex,0.457, 0, 20,
AddVertex,0.577, 0, 20,
AddVertex,0.527, 0, 25.2,
AddVertex,0.647, 0, 25.2,

AddFace,0, 2, 3, 1,
AddFace,2, 4, 5, 3,
AddFace,4, 6, 7, 5,
AddFace,6, 8, 9, 7,
AddFace,8, 10, 11, 9,
SetColor,55,30,15,

;-------------- 3rd Rail

; Pole/Base #1 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.60,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,-0.144,0.00,
AddVertex,1.60,-0.144,0.00,

AddVertex,1.30,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,0.28,0.00,
AddVertex,1.30,0.28,0.00,

AddVertex,1.30,0.30,0.00,
AddVertex,1.30,0.30,0.05,
AddVertex,1.62,0.30,0.05,
AddVertex,1.62,0.30,0.00,

AddVertex,1.60,-0.144,0.00,
AddVertex,1.60,-0.144,0.05,
AddVertex,1.60,0.30,0.05,
AddVertex,1.60,0.30,0.00,

AddVertex,1.62,-0.144,0.00,
AddVertex,1.62,-0.144,0.05,
AddVertex,1.62,0.30,0.05,
AddVertex,1.62,0.30,0.00,

AddVertex,1.45,0.28,0.00,
AddVertex,1.45,0.28,0.05,
AddVertex,1.45,0.30,0.05,
AddVertex,1.45,0.30,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.33,0.08,0.00,
AddVertex,1.55,0.08,0.00,
AddVertex,1.55,-0.144,0.00,
AddVertex,1.33,-0.144,0.00,

AddVertex,1.55,0.08,0.00,
AddVertex,1.55,0.08,0.29,
AddVertex,1.33,0.08,0.29,
AddVertex,1.33,0.08,0.00,

AddVertex,1.33,0.08,0.00,
AddVertex,1.33,-0.144,0.00,
AddVertex,1.33,-0.144,0.29,
AddVertex,1.33,0.08,0.29,

AddVertex,1.55,0.08,0.00,
AddVertex,1.55,0.08,0.29,
AddVertex,1.55,-0.144,0.29,
AddVertex,1.55,-0.144,0.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.53,0.30,5.00,
AddVertex,1.55,0.30,5.00,
AddVertex,1.55,-0.144,5.00,
AddVertex,1.53,-0.144,5.00,

AddVertex,1.23,0.30,5.00,
AddVertex,1.55,0.30,5.00,
AddVertex,1.55,0.28,5.00,
AddVertex,1.23,0.28,5.00,

AddVertex,1.23,0.30,5.00,
AddVertex,1.23,0.30,5.05,
AddVertex,1.55,0.30,5.05,
AddVertex,1.55,0.30,5.00,

AddVertex,1.53,0.30,5.05,
AddVertex,1.53,0.30,5.00,
AddVertex,1.53,-0.144,5.00,
AddVertex,1.53,-0.144,5.05,

AddVertex,1.55,0.30,5.00,
AddVertex,1.55,0.30,5.05,
AddVertex,1.55,-0.144,5.05,
AddVertex,1.55,-0.144,5.00,

AddVertex,1.38,0.30,5.00,
AddVertex,1.38,0.30,5.05,
AddVertex,1.38,0.28,5.05,
AddVertex,1.38,0.28,5.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.26,0.08,5.00,
AddVertex,1.48,0.08,5.00,
AddVertex,1.48,-0.144,5.00,
AddVertex,1.26,-0.144,5.00,

AddVertex,1.48,0.08,5.00,
AddVertex,1.26,0.08,5.29,
AddVertex,1.26,0.08,5.29,
AddVertex,1.48,0.08,5.00,

AddVertex,1.26,0.08,5.00,
AddVertex,1.26,0.08,5.29,
AddVertex,1.26,-0.144,5.29,
AddVertex,1.26,-0.144,5.00,

AddVertex,1.48,0.08,5.29,
AddVertex,1.48,0.08,5.00,
AddVertex,1.48,-0.144,5.00,
AddVertex,1.48,-0.144,5.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.493,0.30,10.00,
AddVertex,1.513,0.30,10.00,
AddVertex,1.513,-0.144,10.00,
AddVertex,1.493,-0.144,10.00,

AddVertex,1.193,0.30,10.00,
AddVertex,1.513,0.30,10.00,
AddVertex,1.513,0.28,10.00,
AddVertex,1.193,0.28,10.00,

AddVertex,1.193,0.30,10.00,
AddVertex,1.193,0.30,10.05,
AddVertex,1.513,0.30,10.05,
AddVertex,1.513,0.30,10.00,

AddVertex,1.493,0.30,10.05,
AddVertex,1.493,0.30,10.00,
AddVertex,1.493,-0.144,10.00,
AddVertex,1.493,-0.144,10.05,

AddVertex,1.513,0.30,10.00,
AddVertex,1.513,0.30,10.05,
AddVertex,1.513,-0.144,10.05,
AddVertex,1.513,-0.144,10.00,

AddVertex,1.343,0.30,10.00,
AddVertex,1.343,0.30,10.05,
AddVertex,1.343,0.28,10.05,
AddVertex,1.343,0.28,10.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.223,0.08,10.00,
AddVertex,1.443,0.08,10.00,
AddVertex,1.443,-0.144,10.00,
AddVertex,1.223,-0.144,10.00,

AddVertex,1.443,0.08,10.00,
AddVertex,1.223,0.08,10.29,
AddVertex,1.443,0.08,10.29,
AddVertex,1.223,0.08,10.00,

AddVertex,1.223,0.08,10.00,
AddVertex,1.223,0.08,10.29,
AddVertex,1.223,-0.144,10.29,
AddVertex,1.223,-0.144,10.00,

AddVertex,1.443,0.08,10.29,
AddVertex,1.443,0.08,10.00,
AddVertex,1.443,-0.144,10.00,
AddVertex,1.443,-0.144,10.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.493,0.30,15.00,
AddVertex,1.513,0.30,15.00,
AddVertex,1.513,-0.144,15.00,
AddVertex,1.493,-0.144,15.00,

AddVertex,1.193,0.30,15.00,
AddVertex,1.513,0.30,15.00,
AddVertex,1.513,0.28,15.00,
AddVertex,1.193,0.28,15.00,

AddVertex,1.193,0.30,15.00,
AddVertex,1.193,0.30,15.05,
AddVertex,1.513,0.30,15.05,
AddVertex,1.513,0.30,15.00,

AddVertex,1.493,0.30,15.05,
AddVertex,1.493,0.30,15.00,
AddVertex,1.493,-0.144,15.00,
AddVertex,1.493,-0.144,15.05,

AddVertex,1.513,0.30,15.00,
AddVertex,1.513,0.30,15.05,
AddVertex,1.513,-0.144,15.05,
AddVertex,1.513,-0.144,15.00,

AddVertex,1.343,0.30,15.00,
AddVertex,1.343,0.30,15.05,
AddVertex,1.343,0.28,15.05,
AddVertex,1.343,0.28,15.00,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,
Addface,16,17,18,19,
Addface,20,21,22,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.223,0.08,15.00,
AddVertex,1.443,0.08,15.00,
AddVertex,1.443,-0.144,15.00,
AddVertex,1.223,-0.144,15.00,

AddVertex,1.443,0.08,15.00,
AddVertex,1.223,0.08,15.29,
AddVertex,1.443,0.08,15.29,
AddVertex,1.223,0.08,15.00,

AddVertex,1.223,0.08,15.00,
AddVertex,1.223,0.08,15.29,
AddVertex,1.223,-0.144,15.29,
AddVertex,1.223,-0.144,15.00,

AddVertex,1.443,0.08,15.29,
AddVertex,1.443,0.08,15.00,
AddVertex,1.443,-0.144,15.00,
AddVertex,1.443,-0.144,15.29,

Addface,0,1,2,3,
Addface,4,5,6,7,
Addface,8,9,10,11,
Addface,12,13,14,15,

SetColor,22,22,22,

; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.53,0.30,20.00,
AddVertex,1.55,0.30,20.00,
AddVertex,1.55,-0.144,20.00,
AddVertex,1.53,-0.144,20.00,

AddVertex,1.23,0.30,20.00,
AddVertex,1.55,0.30,20.00,
AddVertex,1.55,0.28,20.00,
AddVertex,1.23,0.28,20.00,

AddVertex,1.23,0.30,20.00,
AddVertex,1.23,0.30,20.05,
AddVertex,1.55,0.30,20.05,
AddVertex,1.55,0.30,20.00,

AddVertex,1.53,0.30,20.05,
AddVertex,1.53,0.30,20.00,
AddVertex,1.53,-0.144,20.00,
AddVertex,1.53,-0.144,20.05,

AddVertex,1.55,0.30,20.00,
AddVertex,1.55,0.30,20.05,
AddVertex,1.55,-0.144,20.05,
AddVertex,1.55,-0.144,20.00,

AddVertex,1.38,0.30,20.00,
