CreateMeshBuilder,
Addvertex,0.800, 0, -0.100,
Addvertex,0.720, 0, -0.100,
Addvertex,0.737, 0, 5.000,
Addvertex,0.657, 0, 5.000,
Addvertex,0.550, 0, 10.000,
Addvertex,0.470, 0, 10.000,
Addvertex,0.237, 0, 15.000,
Addvertex,0.157, 0, 15.000,
Addvertex,-0.201, 0, 20.000,
Addvertex,-0.281, 0, 20.000,
Addvertex,-0.765, 0, 25.100,
Addvertex,-0.845, 0, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.720, 0, -0.100,
Addvertex,-0.800, 0, -0.100,
Addvertex,-0.783, 0, 5.000,
Addvertex,-0.863, 0, 5.000,
Addvertex,-0.970, 0, 10.000,
Addvertex,-1.050, 0, 10.000,
Addvertex,-1.283, 0, 15.000,
Addvertex,-1.363, 0, 15.000,
Addvertex,-1.721, 0, 20.000,
Addvertex,-1.801, 0, 20.000,
Addvertex,-2.285, 0, 25.100,
Addvertex,-2.365, 0, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,130,130,130,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.350, -0.146, -0.100,
Addvertex,1.350, -0.146, -0.100,
Addvertex,-1.287, -0.146, 5.000,
Addvertex,1.413, -0.146, 5.000,
Addvertex,-1.100, -0.146, 10.000,
Addvertex,1.600, -0.146, 10.000,
Addvertex,-0.787, -0.146, 15.000,
Addvertex,1.913, -0.146, 15.000,
Addvertex,-0.349, -0.146, 20.000,
Addvertex,2.351, -0.146, 20.000,
Addvertex,0.215, -0.146, 25.100,
Addvertex,2.915, -0.146, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
