; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3999956250019148,-0.144,-0.0034999963541668963
AddVertex,-1.4099984179170095,-0.144,4.9978897924579186
AddVertex,1.3899984320829906,-0.144,5.0020897908829181
AddVertex,1.3999956250019148,-0.144,0.0034999963541668963
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.799991250004739,-0.146,-0.006999992708336066
AddVertex,-2.809996842917919,-0.146,4.9957897932454181
AddVertex,-1.3899984404173731,-0.146,4.9979197924466687
AddVertex,-1.3799956875023551,-0.146,-0.0034499964062513957
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3799956875023551,-0.146,0.0034499964062513957
AddVertex,1.3699984545833543,-0.146,5.0020597908941689
AddVertex,2.7899968570839,-0.146,5.0041897900954195
AddVertex,2.799991250004739,-0.146,0.006999992708336066
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80699747812610245,0,-0.002017497898437629
AddVertex,-0.816999085041882,0,4.9987792921243566
AddVertex,-0.73699917504151824,0,4.9988992920793578
AddVertex,-0.726997728126045,0,-0.0018174981067710792
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.726997728126045,0,0.0018174981067710792
AddVertex,0.716999189208409,0,5.0010802912614816
AddVertex,0.79699909920786327,0,5.00120029121648
AddVertex,0.80699747812610245,0,0.002017497898437629
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5999950000029679,0.3,0.0039999958333355448
AddVertex,1.6199949375025275,0.3,0.0040499957812510454
AddVertex,1.6199949375025275,-0.144,0.0040499957812510454
AddVertex,1.5999950000029679,-0.144,0.0039999958333355448
AddVertex,1.2999959375022978,0.3,0.0032499966145848459
AddVertex,1.6199949375025275,0.3,0.0040499957812510454
AddVertex,1.6199949375025275,0.28,0.0040499957812510454
AddVertex,1.2999959375022978,0.28,0.0032499966145848459
AddVertex,1.2999959375022978,0.3,0.0032499966145848459
AddVertex,1.2998712200662943,0.3,0.053236841029293942
AddVertex,1.6198702280510544,0.3,0.054033640205921538
AddVertex,1.6199949375025275,0.3,0.0040499957812510454
AddVertex,1.5999950000029679,-0.144,0.0039999958333355448
AddVertex,1.5998702900524049,-0.144,0.0539838402573833
AddVertex,1.5998702900524049,0.3,0.0539838402573833
AddVertex,1.5999950000029679,0.3,0.0039999958333355448
AddVertex,1.6199949375025275,-0.144,0.0040499957812510454
AddVertex,1.6198702280510544,-0.144,0.054033640205921538
AddVertex,1.6198702280510544,0.3,0.054033640205921538
