; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3999726563391004,-0.144,-0.0087499430339659963
AddVertex,-1.4249900455847713,-0.144,4.99468621036793
AddVertex,1.3749902669384655,-0.144,5.0051861857585731
AddVertex,1.3999726563391004,-0.144,0.0087499430339659963
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7999453126779734,-0.146,-0.017499886067930574
AddVertex,-2.8249802018460493,-0.146,4.98943622267261
AddVertex,-1.4049901862094512,-0.146,4.9947612101921495
AddVertex,-1.3799730469628471,-0.146,-0.0086249438477666047
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3799730469628471,-0.146,0.0086249438477666047
AddVertex,1.3549904075633725,-0.146,5.0051111859343553
AddVertex,2.7749804231999704,-0.146,5.0104361734538951
AddVertex,2.7999453126779734,-0.146,0.017499886067930574
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80698423833257393,0,-0.0050437171631501744
AddVertex,-0.83199421511090244,0,4.9969099551560205
AddVertex,-0.75199477761030353,0,4.9972099544528961
AddVertex,-0.72698580082756048,0,-0.0045437204183526045
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72698580082756048,0,0.0045437204183526045
AddVertex,0.7019949989642249,0,5.0026624416736087
AddVertex,0.78199443646482381,0,5.0029624409704834
AddVertex,0.80698423833257393,0,0.0050437171631501744
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5999687501016342,0.3,0.0099999348959599211
AddVertex,1.6199683594778875,0.3,0.010124934082159314
AddVertex,1.6199683594778875,-0.144,0.010124934082159314
AddVertex,1.5999687501016342,-0.144,0.0099999348959599211
AddVertex,1.2999746094576061,0.3,0.008124947102967614
AddVertex,1.6199683594778875,0.3,0.010124934082159314
AddVertex,1.6199683594778875,0.28,0.010124934082159314
AddVertex,1.2999746094576061,0.28,0.008124947102967614
AddVertex,1.2999746094576061,0.3,0.008124947102967614
AddVertex,1.2996629391975132,0.3,0.05809147507689167
AddVertex,1.6196567391174266,0.3,0.060083462211708426
AddVertex,1.6199683594778875,0.3,0.010124934082159314
AddVertex,1.5999687501016342,-0.144,0.0099999348959599211
AddVertex,1.5996571266223325,-0.144,0.059958963015781748
AddVertex,1.5996571266223325,0.3,0.059958963015781748
AddVertex,1.5999687501016342,0.3,0.0099999348959599211
AddVertex,1.6199683594778875,-0.144,0.010124934082159314
AddVertex,1.6196567391174266,-0.144,0.060083462211708426
AddVertex,1.6196567391174266,0.3,0.060083462211708426
AddVertex,1.6199683594778875,0.3,0.010124934082159314
AddVertex,1.4499716797797337,0.28,0.0090624409994644779
AddVertex,1.449660032909923,0.28,0.059025219046336709
AddVertex,1.449660032909923,0.3,0.059025219046336709
AddVertex,1.4499716797797337,0.3,0.0090624409994644779
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3299740235219861,0.08,0.0083124458822667023
AddVertex,1.5499697266610006,0.08,0.00968743693046144
AddVertex,1.5499697266610006,-0.144,0.00968743693046144
AddVertex,1.3299740235219861,-0.144,0.0083124458822667023
AddVertex,1.5499697266610006,0.08,0.00968743693046144
AddVertex,1.5481796514410007,0.08,0.29945715756418695
AddVertex,1.328183751241085,0.08,0.29811406590729078
AddVertex,1.3299740235219861,0.08,0.0083124458822667023
AddVertex,1.3299740235219861,0.08,0.0083124458822667023
AddVertex,1.3299740235219861,-0.144,0.0083124458822667023
AddVertex,1.328183751241085,-0.144,0.29811406590729078
AddVertex,1.328183751241085,0.08,0.29811406590729078
AddVertex,1.5499697266610006,0.08,0.00968743693046144
AddVertex,1.5481796514410007,0.08,0.29945715756418695
AddVertex,1.5481796514410007,-0.144,0.29945715756418695
AddVertex,1.5499697266610006,-0.144,0.00968743693046144
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3299740235219861,0.28,0.0083124458822667023
AddVertex,1.5799691407253806,0.28,0.00987493570976053
AddVertex,1.5799691407253806,0.23,0.00987493570976053
AddVertex,1.3299740235219861,0.23,0.0083124458822667023
AddVertex,1.3299740235219861,0.28,0.0083124458822667023
AddVertex,1.3049907591254131,0.28,5.0049236863738082
AddVertex,1.5549890013149836,0.28,5.0058611841765437
AddVertex,1.5799691407253806,0.28,0.00987493570976053
AddVertex,1.5799691407253806,0.28,0.00987493570976053
AddVertex,1.5549890013149836,0.28,5.0058611841765437
AddVertex,1.5549890013149836,0.23,5.0058611841765437
AddVertex,1.5799691407253806,0.23,0.00987493570976053
AddVertex,1.3049907591254131,0.28,5.0049236863738082
AddVertex,1.3299740235219861,0.28,0.0083124458822667023
AddVertex,1.3299740235219861,0.23,0.0083124458822667023
AddVertex,1.3049907591254131,0.23,5.0049236863738082
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199722657153537,0.15,0.00887494222016539
AddVertex,1.5499697266610006,0.15,0.00968743693046144
AddVertex,1.5499697266610006,0.08,0.00968743693046144
AddVertex,1.4199722657153537,0.08,0.00887494222016539
AddVertex,1.4199722657153537,0.15,0.00887494222016539
AddVertex,1.3949901263137856,0.15,5.0052611855827935
AddVertex,1.5249892122521167,0.15,5.0057486844402144
AddVertex,1.5499697266610006,0.15,0.00968743693046144
AddVertex,1.5499697266610006,0.15,0.00968743693046144
AddVertex,1.5249892122521167,0.15,5.0057486844402144
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.5499697266610006,0.08,0.00968743693046144
AddVertex,1.3949901263137856,0.15,5.0052611855827935
AddVertex,1.4199722657153537,0.15,0.00887494222016539
AddVertex,1.4199722657153537,0.08,0.00887494222016539
AddVertex,1.3949901263137856,0.08,5.0052611855827935
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4299720704034804,-0.142,0.0089374418132650863
AddVertex,1.4049900560013322,-0.142,5.0052986854949024
AddVertex,1.8749867513176066,-0.142,5.0070611813640449
AddVertex,1.8999628907458894,-0.142,0.011874922688953651
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.4249900455847713,-0.144,4.99468621036793
AddVertex,-1.4374987792973801,-0.144,9.9981692714479564
AddVertex,1.3624990332031315,-0.144,10.001669270536498
AddVertex,1.3749902669384655,-0.144,5.0051861857585731
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8249802018460493,-0.146,4.98943622267261
AddVertex,-2.8374976855472949,-0.146,9.9964192719036848
AddVertex,-1.4174987949223197,-0.146,9.9981942714414451
AddVertex,-1.4049901862094512,-0.146,4.9947612101921495
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3549904075633725,-0.146,5.0051111859343553
AddVertex,1.3424990488282984,-0.146,10.001644270543009
AddVertex,2.7624979394532736,-0.146,10.003419270080769
AddVertex,2.7749804231999704,-0.146,5.0104361734538951
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.83199421511090244,0,4.9969099551560205
AddVertex,-0.84449924257830289,0,9.9989105212549223
AddVertex,-0.76449930507851571,0,9.9990105212288789
AddVertex,-0.75199477761030353,0,4.9972099544528961
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.7019949989642249,0,5.0026624416736087
AddVertex,0.68949955898426707,0,10.000828020755574
AddVertex,0.76949949648428162,0,10.000928020729532
AddVertex,0.78199443646482381,0,5.0029624409704834
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5749888606900766,0.3,5.0059361840007615
AddVertex,1.5949887200651693,0.3,5.006011183824981
AddVertex,1.5949887200651693,-0.144,5.006011183824981
AddVertex,1.5749888606900766,-0.144,5.0059361840007615
AddVertex,1.2749909700625461,0.3,5.004811186637478
AddVertex,1.5949887200651693,0.3,5.006011183824981
AddVertex,1.5949887200651693,0.28,5.006011183824981
AddVertex,1.2749909700625461,0.28,5.004811186637478
AddVertex,1.2749909700625461,0.3,5.004811186637478
AddVertex,1.274804216966082,0.3,5.0547783376409221
AddVertex,1.5948019968687817,0.3,5.0559703348843
AddVertex,1.5949887200651693,0.3,5.006011183824981
AddVertex,1.5749888606900766,-0.144,5.0059361840007615
AddVertex,1.5748021356247064,-0.144,5.0558958350565879
AddVertex,1.5748021356247064,0.3,5.0558958350565879
AddVertex,1.5749888606900766,0.3,5.0059361840007615
AddVertex,1.5949887200651693,-0.144,5.006011183824981
AddVertex,1.5948019968687817,-0.144,5.0559703348843
AddVertex,1.5948019968687817,0.3,5.0559703348843
AddVertex,1.5949887200651693,0.3,5.006011183824981
AddVertex,1.4249899153764252,0.28,5.00537368531912
AddVertex,1.424803176295508,0.28,5.0553370863487563
AddVertex,1.424803176295508,0.3,5.0553370863487563
AddVertex,1.4249899153764252,0.3,5.00537368531912
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3049907591254131,0.08,5.0049236863738082
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.5249892122521167,-0.144,5.0057486844402144
AddVertex,1.3049907591254131,-0.144,5.0049236863738082
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.5239235661732127,0.08,5.2955219747274249
AddVertex,1.3039249957342063,0.08,5.2947288764452809
AddVertex,1.3049907591254131,0.08,5.0049236863738082
AddVertex,1.3049907591254131,0.08,5.0049236863738082
AddVertex,1.3049907591254131,-0.144,5.0049236863738082
AddVertex,1.3039249957342063,-0.144,5.2947288764452809
AddVertex,1.3039249957342063,0.08,5.2947288764452809
AddVertex,1.5249892122521167,0.08,5.0057486844402144
AddVertex,1.5239235661732127,0.08,5.2955219747274249
AddVertex,1.5239235661732127,-0.144,5.2955219747274249
AddVertex,1.5249892122521167,-0.144,5.0057486844402144
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3049907591254131,0.28,5.0049236863738082
AddVertex,1.5549890013149836,0.28,5.0058611841765437
AddVertex,1.5549890013149836,0.23,5.0058611841765437
AddVertex,1.3049907591254131,0.23,5.0049236863738082
AddVertex,1.3049907591254131,0.28,5.0049236863738082
AddVertex,1.2924990878905334,0.28,10.001581770559286
AddVertex,1.5424988925779939,0.28,10.001894270477905
AddVertex,1.5549890013149836,0.28,5.0058611841765437
AddVertex,1.5549890013149836,0.28,5.0058611841765437
AddVertex,1.5424988925779939,0.28,10.001894270477905
AddVertex,1.5424988925779939,0.23,10.001894270477905
AddVertex,1.5549890013149836,0.23,5.0058611841765437
AddVertex,1.2924990878905334,0.28,10.001581770559286
AddVertex,1.3049907591254131,0.28,5.0049236863738082
