; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3999300005834223,-0.144,-0.01399976666783424
AddVertex,-1.4399743467439441,-0.144,4.9914367180272405
AddVertex,1.3599752534073226,-0.144,5.0082366172274213
AddVertex,1.3999300005834223,-0.144,0.01399976666783424
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7998600011666173,-0.146,-0.027999533335666207
AddVertex,-2.8399491468194635,-0.146,4.9830367684271506
AddVertex,-1.4199747067429951,-0.146,4.99155671730724
AddVertex,-1.3799310005751071,-0.146,-0.013799770001151089
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3799310005751071,-0.146,0.013799770001151089
AddVertex,1.3399756134063736,-0.146,5.0081166179474215
AddVertex,2.7599500534828421,-0.146,5.016636566827513
AddVertex,2.7998600011666173,-0.146,0.027999533335666207
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.80695965033626527,0,-0.008069865500672662
AddVertex,-0.84698502071188608,0,4.994994696679278
AddVertex,-0.76698646070763576,0,4.9954746937992835
AddVertex,-0.7269636503030048,0,-0.0072698788339400564
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.7269636503030048,0,0.0072698788339400564
AddVertex,0.6869873673710144,0,5.0041986414553792
AddVertex,0.76698592737526483,0,5.0046786385753839
AddVertex,0.80695965033626527,0,0.008069865500672662
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5999200006665735,0.3,0.015999733334665752
AddVertex,1.6199190006748887,0.3,0.016199730001348906
AddVertex,1.6199190006748887,-0.144,0.016199730001348906
AddVertex,1.5999200006665735,-0.144,0.015999733334665752
AddVertex,1.2999350005416195,0.3,0.012999783334416209
AddVertex,1.6199190006748887,0.3,0.016199730001348906
AddVertex,1.6199190006748887,0.28,0.016199730001348906
AddVertex,1.2999350005416195,0.28,0.012999783334416209
AddVertex,1.2999350005416195,0.3,0.012999783334416209
AddVertex,1.2994365277763067,0.3,0.06294529593134128
AddVertex,1.6194206556514326,0.3,0.06613244323571188
AddVertex,1.6199190006748887,0.3,0.016199730001348906
AddVertex,1.5999200006665735,-0.144,0.015999733334665752
AddVertex,1.5994216476593934,-0.144,0.065933246529190276
AddVertex,1.5994216476593934,0.3,0.065933246529190276
AddVertex,1.5999200006665735,0.3,0.015999733334665752
AddVertex,1.6199190006748887,-0.144,0.016199730001348906
AddVertex,1.6194206556514326,-0.144,0.06613244323571188
AddVertex,1.6194206556514326,0.3,0.06613244323571188
AddVertex,1.6199190006748887,0.3,0.016199730001348906
AddVertex,1.44992750060421,0.28,0.014499758334542118
AddVertex,1.4494290877180773,0.28,0.064439271230268061
AddVertex,1.4494290877180773,0.3,0.064439271230268061
AddVertex,1.44992750060421,0.3,0.014499758334542118
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329933500554092,0.08,0.013299778334440937
AddVertex,1.5499225006457857,0.08,0.015499741667957876
AddVertex,1.5499225006457857,-0.144,0.015499741667957876
AddVertex,1.329933500554092,-0.144,0.013299778334440937
AddVertex,1.5499225006457857,0.08,0.015499741667957876
AddVertex,1.5470597415511349,0.08,0.30512599314776473
AddVertex,1.3270702369884673,0.08,0.30297706732101837
AddVertex,1.329933500554092,0.08,0.013299778334440937
AddVertex,1.329933500554092,0.08,0.013299778334440937
AddVertex,1.329933500554092,-0.144,0.013299778334440937
AddVertex,1.3270702369884673,-0.144,0.30297706732101837
AddVertex,1.3270702369884673,0.08,0.30297706732101837
AddVertex,1.5499225006457857,0.08,0.015499741667957876
AddVertex,1.5470597415511349,0.08,0.30512599314776473
AddVertex,1.5470597415511349,-0.144,0.30512599314776473
AddVertex,1.5499225006457857,-0.144,0.015499741667957876
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329933500554092,0.28,0.013299778334440937
AddVertex,1.5799210006582585,0.28,0.0157997366679826
AddVertex,1.5799210006582585,0.23,0.0157997366679826
AddVertex,1.329933500554092,0.23,0.013299778334440937
AddVertex,1.329933500554092,0.28,0.013299778334440937
AddVertex,1.2899765134034331,0.28,5.007816619747417
AddVertex,1.5399720134169999,0.28,5.0093166107474332
AddVertex,1.5799210006582585,0.28,0.0157997366679826
AddVertex,1.5799210006582585,0.28,0.0157997366679826
AddVertex,1.5399720134169999,0.28,5.0093166107474332
AddVertex,1.5399720134169999,0.23,5.0093166107474332
AddVertex,1.5799210006582585,0.23,0.0157997366679826
AddVertex,1.2899765134034331,0.28,5.007816619747417
AddVertex,1.329933500554092,0.28,0.013299778334440937
AddVertex,1.329933500554092,0.23,0.013299778334440937
AddVertex,1.2899765134034331,0.23,5.007816619747417
