;Queen's Park (NB)
;Cylinders Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;!!!!TODO: Finish Lighting and start next CSV!!!!!

;;Tunnel entrance
CreateMeshBuilder,
AddVertex,1.9, 0.6, 0,
AddVertex,1.9, 4.4, 0,
AddVertex,-2.9, 4.4, 0,
AddVertex,-2.9, 0.6, 0,
AddFace2,0,1,2,3,
GenerateNormals,

Loadtexture,tun_ent_e_tunSP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
Setdecaltransparentcolor, 0, 0, 0,
SetColor,255,255,255,
setemissivecolor, 255, 255, 255

CreateMeshBuilder,
AddVertex,-2.895, 1.1, 0,
AddVertex,-2.895, 4.4, 0,
AddVertex,-6.4, 4.4, 0,
AddVertex,-6.4, 1.1, 0,
AddFace,0,1,2,3,
GenerateNormals,
Loadtexture,tun_ent_erSP.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
setemissivecolor, 255, 255, 255,

CreateMeshBuilder,
AddVertex,-2.75, 2.3, 0.001,
AddVertex,-2.75, 2.6, 0.001
AddVertex,-3.5, 2.6, 0.001
AddVertex,-3.5, 2.3, 0.001
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,Do_Not_Enter.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,0.9, 4.4, 0,
AddVertex,0.9, 4.6, 0,
AddVertex,2.7, 4.6, 0,
AddVertex,2.7, 4.4, 0,
AddFace2,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,
Loadtexture,tun_roof_shadeRight.png,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0,
settexturecoordinates,2,1,0,
settexturecoordinates,3,1,1,
;===================================
;Converted from .b3d to .csv by BVE Terminus' B3D to CSV Converter

;Object created by OpenBVE Cylinder Generator 1.0
;The output from this utility is public domain content
CreateMeshBuilder
AddVertex, 2.10,2.00,25.00,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
AddVertex, 2.05,2.67,25.00,3.03,2.83,0.00
AddVertex, 2.05,2.67,0.00,2.05,2.67,0.00
AddVertex, 1.88,3.33,25.00,2.83,3.65,0.00
AddVertex, 1.88,3.33,0.00,1.88,3.33,0.00
AddVertex, 1.62,3.95,25.00,2.50,4.42,0.00
AddVertex, 1.62,3.95,0.00,1.62,3.95,0.00
AddVertex, 1.26,4.52,25.00,2.06,5.12,0.00
AddVertex, 1.26,4.52,0.00,1.26,4.52,0.00
AddVertex, 0.81,5.03,25.00,1.50,5.75,0.00
AddVertex, 0.81,5.03,0.00,0.81,5.03,0.00
AddVertex, 0.29,5.46,25.00,0.85,6.28,0.00
AddVertex, 0.29,5.46,0.00,0.29,5.46,0.00
AddVertex, -0.30,5.79,25.00,0.13,6.70,0.00
AddVertex, -0.30,5.79,0.00,-0.30,5.79,0.00
AddVertex, -0.93,6.03,25.00,-0.65,6.99,0.00
AddVertex, -0.93,6.03,0.00,-0.93,6.03,0.00
AddVertex, -1.59,6.17,25.00,-1.47,7.16,0.00
AddVertex, -1.59,6.17,0.00,-1.59,6.17,0.00
AddVertex, -2.27,6.20,25.00,-2.31,7.20,0.00
AddVertex, -2.27,6.20,0.00,-2.27,6.20,0.00
AddVertex, -2.94,6.12,25.00,-3.14,7.09,0.00
AddVertex, -2.94,6.12,0.00,-2.94,6.12,0.00
AddVertex, -3.59,5.93,25.00,-3.94,6.86,0.00
AddVertex, -3.59,5.93,0.00,-3.59,5.93,0.00
AddVertex, -4.20,5.64,25.00,-4.70,6.50,0.00
AddVertex, -4.20,5.64,0.00,-4.20,5.64,0.00
AddVertex, -4.76,5.15,25.00,-5.39,6.03,0.00
AddVertex, -4.76,5.15,0.00,-4.76,5.15,0.00
AddVertex, -5.24,4.79,25.00,-5.99,5.45,0.00
AddVertex, -5.24,4.79,0.00,-5.24,4.79,0.00
AddVertex, -5.65,4.24,25.00,-6.49,4.78,0.00
AddVertex, -5.65,4.24,0.00,-5.65,4.24,0.00
AddVertex, -5.96,3.65,25.00,-6.88,4.04,0.00
AddVertex, -5.96,3.65,0.00,-5.96,3.65,0.00
AddVertex, -6.18,3.01,25.00,-7.15,3.24,0.00
AddVertex, -6.18,3.01,0.00,-6.18,3.01,0.00
AddVertex, -6.29,2.34,25.00,-7.28,2.42,0.00
AddVertex, -6.29,2.34,0.00,-6.29,2.34,0.00
AddVertex, -6.29,1.66,25.00,-7.28,1.58,0.00
AddVertex, -6.29,1.66,0.00,-6.29,1.66,0.00
AddVertex, -6.18,0.99,25.00,-7.15,0.76,0.00
AddVertex, -6.18,0.99,0.00,-6.18,0.99,0.00
AddVertex, -5.96,0.35,25.00,-6.88,-0.04,0.00
AddVertex, -5.96,0.35,0.00,-5.96,0.35,0.00
AddVertex, -5.65,-0.24,25.00,-6.49,-0.78,0.00
AddVertex, -5.65,-0.24,0.00,-5.65,-0.24,0.00
AddVertex, -5.24,-0.79,25.00,-5.99,-1.45,0.00
AddVertex, -5.24,-0.79,0.00,-5.24,-0.79,0.00
AddVertex, -4.76,-1.15,25.00,-5.39,-2.03,0.00
AddVertex, -4.76,-1.15,0.00,-4.76,-1.15,0.00
AddVertex, -4.20,-1.64,25.00,-4.70,-2.50,0.00
AddVertex, -4.20,-1.64,0.00,-4.20,-1.64,0.00
AddVertex, -3.59,-1.93,25.00,-3.94,-2.86,0.00
AddVertex, -3.59,-1.93,0.00,-3.59,-1.93,0.00
AddVertex, -2.94,-2.12,25.00,-3.14,-3.09,0.00
AddVertex, -2.94,-2.12,0.00,-2.94,-2.12,0.00
AddVertex, -2.27,-2.20,25.00,-2.31,-3.20,0.00
AddVertex, -2.27,-2.20,0.00,-2.27,-2.20,0.00
AddVertex, -1.59,-2.17,25.00,-1.47,-3.16,0.00
AddVertex, -1.59,-2.17,0.00,-1.59,-2.17,0.00
AddVertex, -0.93,-2.03,25.00,-0.65,-2.99,0.00
AddVertex, -0.93,-2.03,0.00,-0.93,-2.03,0.00
AddVertex, -0.30,-1.79,25.00,0.13,-2.70,0.00
AddVertex, -0.30,-1.79,0.00,-0.30,-1.79,0.00
AddVertex, 0.29,-1.46,25.00,0.85,-2.28,0.00
AddVertex, 0.29,-1.46,0.00,0.29,-1.46,0.00
AddVertex, 0.81,-1.03,25.00,1.50,-1.75,0.00
AddVertex, 0.81,-1.03,0.00,0.81,-1.03,0.00
AddVertex, 1.26,-0.52,25.00,2.06,-1.12,0.00
AddVertex, 1.26,-0.52,0.00,1.26,-0.52,0.00
AddVertex, 1.62,0.05,25.00,2.50,-0.42,0.00
AddVertex, 1.62,0.05,0.00,1.62,0.05,0.00
AddVertex, 1.88,0.67,25.00,2.83,0.35,0.00
AddVertex, 1.88,0.67,0.00,1.88,0.67,0.00
AddVertex, 2.05,1.33,25.00,3.03,1.17,0.00
AddVertex, 2.05,1.33,0.00,2.05,1.33,0.00
AddVertex, 2.10,2.00,25.00,3.10,2.00,0.00
AddVertex, 2.10,2.00,0.00,2.10,2.00,0.00
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
AddFace, 12,13,11,10
AddFace, 14,15,13,12
AddFace, 16,17,15,14
AddFace, 18,19,17,16
AddFace, 20,21,19,18
AddFace, 22,23,21,20
AddFace, 24,15,23,22
AddFace, 26,27,15,24
AddFace, 28,29,27,26
AddFace, 30,31,29,28
AddFace, 32,33,31,30
AddFace, 34,35,33,32
AddFace, 36,37,35,34
AddFace, 38,39,37,36
AddFace, 40,41,39,38
AddFace, 42,43,41,40
AddFace, 44,45,43,42
AddFace, 46,47,45,44
AddFace, 48,49,47,46
AddFace, 50,51,49,48
AddFace, 52,53,51,50
AddFace, 54,55,53,52
AddFace, 56,57,55,54
AddFace, 58,59,57,56
AddFace, 60,61,59,58
AddFace, 62,63,61,60
AddFace, 64,65,63,62
AddFace, 66,67,65,64
AddFace, 68,69,67,66
AddFace, 70,71,69,68
AddFace, 72,73,71,70
AddFace, 74,75,73,72
AddFace, 76,77,75,74
AddFace, 78,79,77,76

GenerateNormals
LoadTexture, queenspark_lineSP.png
SetTextureCoordinates, 0,0.00,0
SetTextureCoordinates, 1,0.00,3
SetTextureCoordinates, 2,0.03,0
SetTextureCoordinates, 3,0.03,3
SetTextureCoordinates, 4,0.05,0
SetTextureCoordinates, 5,0.05,3
SetTextureCoordinates, 6,0.08,0
SetTextureCoordinates, 7,0.08,3
SetTextureCoordinates, 8,0.10,0
SetTextureCoordinates, 9,0.10,3
SetTextureCoordinates, 10,0.13,0
SetTextureCoordinates, 11,0.13,3
SetTextureCoordinates, 12,0.15,0
SetTextureCoordinates, 13,0.15,3
SetTextureCoordinates, 14,0.18,0
SetTextureCoordinates, 15,0.18,3
SetTextureCoordinates, 16,0.21,0
SetTextureCoordinates, 17,0.21,3
SetTextureCoordinates, 18,0.23,0
SetTextureCoordinates, 19,0.23,3
SetTextureCoordinates, 20,0.26,0
SetTextureCoordinates, 21,0.26,3
SetTextureCoordinates, 22,0.28,0
SetTextureCoordinates, 23,0.28,3
SetTextureCoordinates, 24,0.31,0
SetTextureCoordinates, 15,0.31,3
SetTextureCoordinates, 26,0.33,0
SetTextureCoordinates, 27,0.33,3
SetTextureCoordinates, 28,0.36,0
SetTextureCoordinates, 29,0.36,3
SetTextureCoordinates, 30,0.38,0
SetTextureCoordinates, 31,0.38,3
SetTextureCoordinates, 32,0.41,0
SetTextureCoordinates, 33,0.41,3
SetTextureCoordinates, 34,0.44,0
SetTextureCoordinates, 35,0.44,3
SetTextureCoordinates, 36,0.46,0
SetTextureCoordinates, 37,0.46,3
SetTextureCoordinates, 38,0.49,0
SetTextureCoordinates, 39,0.49,3
SetTextureCoordinates, 40,0.51,0
SetTextureCoordinates, 41,0.51,3
SetTextureCoordinates, 42,0.54,0
SetTextureCoordinates, 43,0.54,3
SetTextureCoordinates, 44,0.56,0
SetTextureCoordinates, 45,0.56,3
SetTextureCoordinates, 46,0.59,0
SetTextureCoordinates, 47,0.59,3
SetTextureCoordinates, 48,0.62,0
SetTextureCoordinates, 49,0.62,3
SetTextureCoordinates, 50,0.64,0
SetTextureCoordinates, 51,0.64,3
SetTextureCoordinates, 52,0.67,0
SetTextureCoordinates, 53,0.67,3
SetTextureCoordinates, 54,0.69,0
SetTextureCoordinates, 55,0.69,3
SetTextureCoordinates, 56,0.72,0
SetTextureCoordinates, 57,0.72,3
SetTextureCoordinates, 58,0.74,0
SetTextureCoordinates, 59,0.74,3
SetTextureCoordinates, 60,0.77,0
SetTextureCoordinates, 61,0.77,3
SetTextureCoordinates, 62,0.79,0
SetTextureCoordinates, 63,0.79,3
SetTextureCoordinates, 64,0.82,0
SetTextureCoordinates, 65,0.82,3
SetTextureCoordinates, 66,0.85,0
SetTextureCoordinates, 67,0.85,3
