CreateMeshBuilder,
Addvertex,4.99,3.3,0.7,
Addvertex,4.99,3.9,0.7,
Addvertex,4.99,3.9,0,
Addvertex,4.99,3.3,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,RedCircle.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,4.99,3.3,-90.7,
Addvertex,4.99,3.9,-90.7,
Addvertex,4.99,3.9,-90,
Addvertex,4.99,3.3,-90,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Triangle.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
