CreateMeshBuilder
AddVertex,-0.12,-1.1,-0.39
AddVertex,-0.12,-1.44,-0.39
AddVertex,0.12,-1.44,-0.39
AddVertex,0.12,-1.1,-0.39
AddFace,3,2,1,0
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,light_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive


CreateMeshBuilder
AddVertex,-0.228,1.12,-0.41
AddVertex,-0.228,-1.44,-0.41
AddVertex,0.228,-1.44,-0.41
AddVertex,0.228,1.12,-0.41
AddFace,3,2,1,0
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,glow_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent4
