CreateMeshBuilder
AddVertex,-0.55,-0.6,-0.4
AddVertex,-0.55,0.0,-0.4
AddVertex,0.55,0.0,-0.4
AddVertex,0.55,-0.6,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,signal_3_roof2.png
SetDecalTransparentColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.41,-0.495,-0.405
AddVertex,-0.41,-0.135,-0.405
AddVertex,-0.08,-0.135,-0.405
AddVertex,-0.08,-0.495,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,light_Green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.73,-0.815,-0.6
AddVertex,-0.73,0.185,-0.6
AddVertex,0.27,0.185,-0.6
AddVertex,0.27,-0.815,-0.6
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,glow_Green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.48,-1.565,-0.8
AddVertex,-1.48,0.935,-0.8
AddVertex,1.02,0.935,-0.8
AddVertex,1.02,-1.565,-0.8
AddFace,0,1,2,3
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,glow_Green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2
