CreateMeshBuilder
AddVertex,-0.118,-1.20,-0.39
AddVertex,-0.118,-1.38,-0.39
AddVertex,0.118,-1.38,-0.39
AddVertex,0.118,-1.20,-0.39
AddFace,3,2,1,0
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,light_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive


CreateMeshBuilder
AddVertex,-0.228,-1.15,-0.41
AddVertex,-0.228,-1.44,-0.41
AddVertex,0.228,-1.44,-0.41
AddVertex,0.228,-1.15,-0.41
AddFace,3,2,1,0
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,glow_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent4

CreateMeshBuilder
AddVertex,-0.315,-0.875,-0.41
AddVertex,-0.315,-2,-0.41
AddVertex,0.315,-2,-0.41
AddVertex,0.315,-0.875,-0.41
AddFace,3,2,1,0
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,1.0,1.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,glow_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2


;;;;;
CreateMeshBuilder
AddVertex,-0.178,-1.14,-0.38
AddVertex,-0.178,-1.44,-0.38
AddVertex,0.178,-1.44,-0.38
AddVertex,0.178,-1.14,-0.38
AddFace,3,2,1,0
SetColor, 21,21,21
