; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.99968751627567132,-0.4,24.972398518797618
AddVertex,-1.0124106367727019,-0.4,-0.47384035471642849
AddVertex,-1.5122416462928292,-0.099,-0.46084181933359
AddVertex,-1.4995312744135463,-0.099,24.959899820840263
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.4995312744135463,-0.101,24.959899820840263
AddVertex,-1.5122416462928292,-0.101,-0.46084181933359
AddVertex,-2.0120726558129562,0.401,-0.44784328395075157
AddVertex,-1.9993750325513642,0.401,24.947401122882905
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.9993750325513642,0.399,24.947401122882905
AddVertex,-2.0120726558129562,0.399,-0.44784328395075157
AddVertex,-2.311971261525021,0.901,-0.44004416272104868
AddVertex,-2.2992812874341233,0.901,24.939901904108496
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-2.2992812874341233,0.899,24.939901904108496
AddVertex,-2.311971261525021,0.899,-0.44004416272104868
AddVertex,-2.5119036653330831,1.601,-0.434844748567913
AddVertex,-2.4992187906892389,1.601,24.93490242492555
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-2.4992187906892389,1.599,24.93490242492555
AddVertex,-2.5119036653330831,1.599,-0.434844748567913
AddVertex,-2.5119036653330831,2.401,-0.434844748567913
AddVertex,-2.4992187906892389,2.401,24.93490242492555
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-2.4992187906892389,2.399,24.93490242492555
AddVertex,-2.5119036653330831,2.399,-0.434844748567913
AddVertex,-2.311971261525021,3.001,-0.44004416272104868
AddVertex,-2.2992812874341233,3.001,24.939901904108496
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round6.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-2.2992812874341233,2.999,24.939901904108496
AddVertex,-2.311971261525021,2.999,-0.44004416272104868
AddVertex,-2.0120726558129562,3.501,-0.44784328395075157
AddVertex,-1.9993750325513642,3.501,24.947401122882905
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round7.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.9993750325513642,3.499,24.947401122882905
AddVertex,-2.0120726558129562,3.499,-0.44784328395075157
AddVertex,-1.5122416462928292,4.001,-0.46084181933359
AddVertex,-1.4995312744135463,4.001,24.959899820840263
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round8.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-1.4995312744135463,3.999,24.959899820840263
AddVertex,-1.5122416462928292,3.999,-0.46084181933359
AddVertex,-1.0124106367727019,4.301,-0.47384035471642849
AddVertex,-0.99968751627567132,4.301,24.972398518797618
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round9.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.99968751627567132,4.299,24.972398518797618
AddVertex,-1.0124106367727019,4.299,-0.47384035471642849
AddVertex,-0.41161376332955046,4.5,-0.48946459424659933
AddVertex,-0.39887531899397854,4.5,24.987421953742363
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round10.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.40087469402655518,4.5,24.987371958950529
AddVertex,-0.41361308736765096,4.5,-0.48941260010506743
AddVertex,0.39711281007406535,4.5,-0.51049622449603316
AddVertex,0.40987188167308031,4.5,25.007644847037366
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
