; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.4951187767502478,4.7,0.15614829460595051
AddVertex,2.4359043820334976,4.7,1.1418703009974589
AddVertex,-2.555832270067429,4.75,0.85452869928913977
AddVertex,-2.4951187767502478,4.75,-0.15614829460595051
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ceiling.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4359043820334976,4.7,1.1418703009974589
AddVertex,2.4951187767502478,4.7,0.15614829460595051
AddVertex,2.4951187767502478,-0.15,0.15614829460595051
AddVertex,2.4359043820334976,-0.15,1.1418703009974589
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_outer.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.2861522824704577,4.7,1.1332500529462086
AddVertex,2.3454116501452273,4.7,0.1467793969295931
AddVertex,2.4951187767502478,4.55,0.15614829460595051
AddVertex,2.4359043820334976,4.55,1.1418703009974589
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_lights.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
GenerateNormals
CreateMeshBuilder
AddVertex,2.4359043820334976,0.3,1.1418703009974589
AddVertex,2.4951187767502478,0.3,0.15614829460595051
AddVertex,1.8713390825626859,0.3,0.11711122095446287
AddVertex,1.8119373005208748,0.3,1.1059526007839187
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_ledge_top.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8119373005208748,0.3,1.1059526007839187
AddVertex,1.8713390825626859,0.3,0.11711122095446287
AddVertex,1.8713390825626859,-0.15,0.11711122095446287
AddVertex,1.8119373005208748,-0.15,1.1059526007839187
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_dark.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.8713390825626859,0.3,0.11711122095446287
AddVertex,2.4951187767502478,0.3,0.15614829460595051
