; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.1393001993684051,-0.4,2.4460505450696943
AddVertex,0.99804751070009912,-0.4,-0.0624593178423802
AddVertex,1.4970712660501486,-0.099,-0.0936889767635703
AddVertex,1.6386753295658916,-0.099,2.4210609604343549
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,1.6386753295658916,-0.101,2.4210609604343549
AddVertex,1.4970712660501486,-0.101,-0.0936889767635703
AddVertex,1.9960950214001982,0.401,-0.1249186356847604
AddVertex,2.1380504597633494,0.401,2.3960713757990173
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.1380504597633494,0.399,2.3960713757990173
AddVertex,1.9960950214001982,0.399,-0.1249186356847604
AddVertex,2.2955092746102395,0.901,-0.14365643103747516
AddVertex,2.4376755378818644,0.901,2.3810776250178125
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,2.4376755378818644,0.899,2.3810776250178125
AddVertex,2.2955092746102395,0.899,-0.14365643103747516
AddVertex,2.4951187767502478,1.601,-0.15614829460595051
AddVertex,2.6374255899608356,1.601,2.3710817911636779
AddFace,3,2,1,0
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_round4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
