; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.5004949998350128,4.6,-0.494999670000066
AddVertex,-3.736469093688612,4.6,24.708770620089968
AddVertex,-3.736469093688612,-0.15,24.708770620089968
AddVertex,-2.5004949998350128,-0.15,-0.494999670000066
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_middle_0.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-2.350495299834904,4.7,-0.495299669800066
AddVertex,-3.5872184688969071,4.7,24.723745632586994
AddVertex,-3.736469093688612,4.55,24.708770620089968
AddVertex,-2.5004949998350128,4.55,-0.494999670000066
AddFace,0,1,2,3
SetColor,255,255,255
GenerateNormals
LoadTexture,Tun_light.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-3.0004939998353279,-0.15,-0.4939996706667325
AddVertex,-3.0004939998353279,4.55,-0.4939996706667325
AddVertex,-3.1504936998354367,4.7,-0.49369967086673244
AddVertex,-2.350495299834904,4.7,-0.495299669800066
AddVertex,-2.5004949998350128,4.55,-0.494999670000066
AddVertex,-2.5004949998350128,-0.15,-0.494999670000066
AddFace,0,1,2,3,4,5
SetColor,44,44,44
GenerateNormals
