CreateMeshBuilder,
AddVertex,-2.5, 4.6, -0.5,
AddVertex,-2.5, 4.6, 25,
AddVertex,-2.5, -0.15, 25,
AddVertex,-2.5, -0.15, -0.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_middle_0.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.35, 4.7, -0.5,
AddVertex,-2.35, 4.7, 25,
AddVertex,-2.5, 4.55, 25,
AddVertex,-2.5, 4.55, -0.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_light.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3.0, -0.15, -0.5,
AddVertex,-3.0, 4.55, -0.5,
AddVertex,-3.15, 4.7, -0.5,
AddVertex,-2.35, 4.7, -0.5,
AddVertex,-2.5, 4.55, -0.5,
AddVertex,-2.5, -0.15, -0.5,
AddFace,0, 1, 2, 3, 4, 5,
SetColor,44,44,44,
GenerateNormals,

