CreateMeshBuilder,
Addvertex,2.55,4,-0.15,
Addvertex,3.25,4,-0.15,
Addvertex,3.25,3,-0.05,
Addvertex,2.55,3,-0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,NoTrain.png,NoTrain.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,3.25,4,-0.05,
Addvertex,3.25,4,-0.15,
Addvertex,3.25,3,-0.05,
Addvertex,3.25,3,-0.05,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,/.../RoofBlack.png,/.../RoofBlack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.55,4,-0.05,
Addvertex,2.55,4,-0.15,
Addvertex,2.55,3,-0.05,
Addvertex,2.55,3,-0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/.../RoofBlack.png,/.../RoofBlack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,2.55,3,-0.05,
Addvertex,2.55,3,-0.05,
Addvertex,3.25,3,-0.05,
Addvertex,3.25,3,-0.05,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,/.../RoofBlack.png,/.../RoofBlack.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
