CreateMeshBuilder,
Addvertex,-2.5,5,0,
Addvertex,-9.5,5,0,
Addvertex,-9.5,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallglencairnblank.bmp,wallglencairnblank.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,5.7,0,
Addvertex,2.5,5.7,0,
Addvertex,2.5,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,1,
Addvertex,2.5,4.7,1,
Addvertex,2.5,4.7,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,


