CreateMeshBuilder,

AddVertex,1, 5.0, -75,
AddVertex,1, 4.5, -70,
AddVertex,1, 4.0, -65,
AddVertex,1, 3.5, -60,
AddVertex,1, 3.0, -55,

AddVertex,1, 2.2, -50,
AddVertex,1, 2.0, -45,
AddVertex,1, 1.5, -40,
AddVertex,1, 1.0, -35,
AddVertex,1, 0.0, 0,
AddVertex,1, 0, -75,

AddVertex,0.9, 1.0, 0,
AddVertex,0.9, 1.0, -75,
AddVertex,0.9, 0.0, -75,
AddVertex,0.9, 0.0, 0,


AddFace2,0,1,2,3,4,5,6,7,8,9,10,
AddFace2,11,12,13,14,

SetColor,195,174,143,

; NYC Subways
GenerateNormals,

CreateMeshBuilder,

AddVertex,0.5, 0.0, -75.3,
AddVertex,0.5, 0.0, 0.0,
AddVertex,1.0, 0.0, 0.0,
AddVertex,1.0, 0.0, -75.0,

AddFace2,0,1,2,3,4,

SetColor,195,174,143,
GenerateNormals,

