CreateMeshBuilder,
Addvertex,-5,-0.5,0,
Addvertex,-5,4.7,0,
Addvertex,-5,4.7,25,
Addvertex,-5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallsummerhill1.bmp,wallsummerhill1.bmp
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-5,-0.5,25,
Addvertex,-5,4.7,25,
Addvertex,-30,4.7,25,
Addvertex,-30,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallsummerhill.bmp,wallsummerhill.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-8.0,-0.5,0,
Addvertex,-8.0,4.7,0,
Addvertex,-8.0,4.7,25,
Addvertex,-8.0,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallsummerhill.bmp,wallsummerhill.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
