CreateMeshBuilder,
Addvertex,0.00, 4.15,0,
Addvertex,0.61, 4.07,0,;1
Addvertex,1.18, 3.84,0,;2
Addvertex,1.66, 3.46,0,;3
Addvertex,2.04, 2.98,0,;4
Addvertex,2.27, 2.41,0,;5
Addvertex,2.35, 1.80,0,;6
Addvertex,2.27, 1.20,0,;7
Addvertex,2.04, 0.63,0,;8
Addvertex,1.66, 0.14,0,;9
Addvertex,1.18,-0.24,0,;10
Addvertex,0.61,-0.47,0,;11
Addvertex,0.00,-0.55,0,,;12
;LHS Depth
Addvertex,0.00, 4.15,25.2,;13
Addvertex,0.61, 4.07,25.2,;14
Addvertex,1.18, 3.84,25.2,;15
Addvertex,1.66, 3.46,25.2,;16
Addvertex,2.04, 2.98,25.2,;17
Addvertex,2.27, 2.41,25.2,;18
Addvertex,2.35, 1.80,25.2,;19
Addvertex,2.27, 1.20,25.2,;20
Addvertex,2.04, 0.63,25.2,;21
Addvertex,1.66, 0.14,25.2,;22
Addvertex,1.18,-0.24,25.2,;23
Addvertex,0.61,-0.47,25.2,;24
Addvertex,0.00,-0.55,25.2,;25
Addface,1,14,13,0,
Addface,2,15,14,1,
Addface,3,16,15,2,
Addface,4,17,16,3,
Addface,5,18,17,4,
Addface,6,19,18,5,
Addface,7,20,19,6,
Addface,8,21,20,7,
Addface,9,22,21,8,
Addface,10,23,22,9,
Addface,11,24,23,10,
Addface,12,25,24,11,
SetColor,60,60,60,

LoadTexture,tunwall.bmp,
SetTexturecoordinates,0,0,0,
SetTexturecoordinates,1,0,1,
SetTexturecoordinates,2,0,2,
SetTexturecoordinates,3,0,3,
SetTexturecoordinates,4,0,4,
SetTexturecoordinates,5,0,5,
SetTexturecoordinates,6,0,6,
SetTexturecoordinates,7,0,7,
SetTexturecoordinates,8,0,8,
SetTexturecoordinates,9,0,9,
SetTexturecoordinates,10,0,10,
SetTexturecoordinates,11,0,11,
SetTexturecoordinates,12,0,12,
SetTexturecoordinates,13,10,13,
SetTexturecoordinates,14,10,14,
SetTexturecoordinates,15,10,15,
SetTexturecoordinates,16,10,16,
SetTexturecoordinates,17,10,17,
SetTexturecoordinates,18,10,18,
SetTexturecoordinates,19,10,19,
SetTexturecoordinates,20,10,20,
SetTexturecoordinates,21,10,21,
SetTexturecoordinates,22,10,22,
SetTexturecoordinates,23,10,23,
SetTexturecoordinates,24,10,24,
SetTexturecoordinates,25,10,25,

CreateMeshBuilder,
AddVertex,2.2, 2, 0,
AddVertex,2.2, 2, 25.1,
AddVertex,2.2, 2.5, 25.1,
AddVertex,2.2, 2.5, 0,
AddFace,0,1,2,3,
SetColor,115,115,115,

LoadTexture,cables.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,2.0,1.6, 20.8,
AddVertex,2.0, 1.6, 21.1,
AddVertex,2.0, 2., 21.1,
AddVertex,2.0, 2., 20.8,
AddFace,0,1,2,3,
SetColor,115,115,115,

CreateMeshBuilder,
AddVertex,2.0,1.6, 20.8,
AddVertex,2.4, 1.6, 20.8,
AddVertex,2.4, 2., 20.8,
AddVertex,2.0, 2., 20.8,
AddFace,3,2,1,0,
SetColor,115,115,115,
