CreateMeshBuilder,
Addvertex,1,5.7,0,
Addvertex,1,6.7,0,
Addvertex,1,6.7,25,
Addvertex,1,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.2,5.7,0,
Addvertex,1.2,6.7,0,
Addvertex,1.2,6.7,25,
Addvertex,1.2,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.2,5.7,0,
Addvertex,1.2,5.7,25,
Addvertex,1,5.7,25,
Addvertex,1,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;2
GenerateNormals,

CreateMeshBuilder,
Addvertex,2.65,5.7,0,
Addvertex,2.65,6.7,0,
Addvertex,2.65,6.7,25,
Addvertex,2.65,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.85,5.7,0,
Addvertex,2.85,6.7,0,
Addvertex,2.85,6.7,25,
Addvertex,2.85,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.85,5.7,0,
Addvertex,2.85,5.7,25,
Addvertex,2.65,5.7,25,
Addvertex,2.65,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;3
GenerateNormals,

CreateMeshBuilder,
Addvertex,4.3,5.7,0,
Addvertex,4.3,6.7,0,
Addvertex,4.3,6.7,25,
Addvertex,4.3,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,4.5,5.7,0,
Addvertex,4.5,6.7,0,
Addvertex,4.5,6.7,25,
Addvertex,4.5,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,4.5,5.7,0,
Addvertex,4.5,5.7,25,
Addvertex,4.3,5.7,25,
Addvertex,4.3,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;4
GenerateNormals,

CreateMeshBuilder,
Addvertex,5.95,5.7,0,
Addvertex,5.95,6.7,0,
Addvertex,5.95,6.7,25,
Addvertex,5.95,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,6.15,5.7,0,
Addvertex,6.15,6.7,0,
Addvertex,6.15,6.7,25,
Addvertex,6.15,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,6.15,5.7,0,
Addvertex,6.15,5.7,25,
Addvertex,5.95,5.7,25,
Addvertex,5.95,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;5
GenerateNormals,

CreateMeshBuilder,
Addvertex,7.6,5.7,0,
Addvertex,7.6,6.7,0,
Addvertex,7.6,6.7,25,
Addvertex,7.6,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,7.8,5.7,0,
Addvertex,7.8,6.7,0,
Addvertex,7.8,6.7,25,
Addvertex,7.8,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,7.8,5.7,0,
Addvertex,7.8,5.7,25,
Addvertex,7.6,5.7,25,
Addvertex,7.6,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;6
GenerateNormals,

CreateMeshBuilder,
Addvertex,9.25,5.7,0,
Addvertex,9.25,6.7,0,
Addvertex,9.25,6.7,25,
Addvertex,9.25,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,9.45,5.7,0,
Addvertex,9.45,6.7,0,
Addvertex,9.45,6.7,25,
Addvertex,9.45,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,9.45,5.7,0,
Addvertex,9.45,5.7,25,
Addvertex,9.25,5.7,25,
Addvertex,9.25,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;7
GenerateNormals,

CreateMeshBuilder,
Addvertex,10.9,5.7,0,
Addvertex,10.9,6.7,0,
Addvertex,10.9,6.7,25,
Addvertex,10.9,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,11.1,5.7,0,
Addvertex,11.1,6.7,0,
Addvertex,11.1,6.7,25,
Addvertex,11.1,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,11.1,5.7,0,
Addvertex,11.1,5.7,25,
Addvertex,10.9,5.7,25,
Addvertex,10.9,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;8
GenerateNormals,

CreateMeshBuilder,
Addvertex,12.55,5.7,0,
Addvertex,12.55,6.7,0,
Addvertex,12.55,6.7,25,
Addvertex,12.55,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,12.75,5.7,0,
Addvertex,12.75,6.7,0,
Addvertex,12.75,6.7,25,
Addvertex,12.75,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,12.75,5.7,0,
Addvertex,12.75,5.7,25,
Addvertex,12.55,5.7,25,
Addvertex,12.55,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

;9
GenerateNormals,

CreateMeshBuilder,
Addvertex,14.2,5.7,0,
Addvertex,14.2,6.7,0,
Addvertex,14.2,6.7,25,
Addvertex,14.2,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,14.4,5.7,0,
Addvertex,14.4,6.7,0,
Addvertex,14.4,6.7,25,
Addvertex,14.4,5.7,25,
Addface2,0,1,2,3,
SetColor,59,47,35,

GenerateNormals,

CreateMeshBuilder,
Addvertex,14.4,5.7,0,
Addvertex,14.4,5.7,25,
Addvertex,14.2,5.7,25,
Addvertex,14.2,5.7,0,
Addface2,0,1,2,3,
SetColor,108,92,77,

GenerateNormals,

