CreateMeshBuilder,
Addvertex,-32,5,0,
Addvertex,-32,10,0,
Addvertex,-7,10,0,
Addvertex,-7,5,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp,hqbottomnight.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,10,0,
Addvertex,-32,15,0,
Addvertex,-7,15,0,
Addvertex,-7,10,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,hqtopnight.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,15,0,
Addvertex,-32,20,0,
Addvertex,-7,20,0,
Addvertex,-7,15,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,hqtopnight.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
