CreateMeshBuilder,

Addvertex,3.5,0,0,
Addvertex,3.5,7,0,
Addvertex,5,7,0,
Addvertex,5,0,0,
Addface,0,1,2,3,
SetColor,190,176,202,

GenerateNormals,

CreateMeshBuilder,
Addvertex,3.5,0,0,
Addvertex,3.5,0,1.5,
Addvertex,3.5,7,1.5,
Addvertex,3.5,7,0,
Addface2,0,1,2,3,
SetColor,190,176,202,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5,6,0.25,
Addvertex,5,7,0.25,
Addvertex,17,7,0.25,
Addvertex,17,6,0.25,
Addface,0,1,2,3,
SetColor,190,176,202,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5,6,.25,
Addvertex,5,6,1.25,
Addvertex,17,6,1.25,
Addvertex,17,6,.25,
Addface2,0,1,2,3,
SetColor,172,159,183,

GenerateNormals,

CreateMeshBuilder,
Addvertex,17,0,0,
Addvertex,17,7,0,
Addvertex,18.5,7,0,
Addvertex,18.5,0,0,
Addface,0,1,2,3,
SetColor,190,176,202,

GenerateNormals,

CreateMeshBuilder,
Addvertex,17,0,0,
Addvertex,17,0,1.5,
Addvertex,17,7,1.5,
Addvertex,17,7,0,
Addface2,0,1,2,3,
SetColor,190,176,202,

GenerateNormals,

CreateMeshBuilder,
Addvertex,8,5,.1,
Addvertex,8,8,.1,
Addvertex,14,8,.1,
Addvertex,14,5,.1,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,signallen401.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
