CreateMeshBuilder,
AddVertex,40, 6, 0,
AddVertex,0, 6, 0,
AddVertex,0, 0, 0,
AddVertex,40, 0, 0,
AddFace,3,2,1,0,

CreateMeshBuilder,
AddVertex,40, 6, 50,
AddVertex,0, 6, 50,
AddVertex,0, 0, 50,
AddVertex,40, 0, 50,
AddFace,0,1,2,3,

CreateMeshBuilder,
AddVertex,0, 6, 50,
AddVertex,0, 6, 0,
AddVertex,0, 0, 0,
AddVertex,0, 0, 50,
AddFace,0,1,2,3,
GenerateNormals,

CreateMeshBuilder,
AddVertex,40, 6, 50,
AddVertex,40, 6, 0,
AddVertex,40, 0, 0,
AddVertex,40, 0, 50,
AddFace,3,2,1,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,40, 6, 0,
AddVertex,0, 6, 0,
AddVertex,0, 6, 50,
AddVertex,40, 6, 50,
AddFace,0,1,2,3,
Translateall,0,0,-60,

CreateMeshBuilder,
AddVertex,90, 8, 0,
AddVertex,90, 8, 100,
AddVertex,90, 0, 100,
AddVertex,90, 0, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingKennedy3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,90, 11, 100,
AddVertex,90, 11, 150,
AddVertex,90, 0, 150,
AddVertex,90, 0, 100,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,87, 11, 100,
AddVertex,87, 11, 150,
AddVertex,87, 0, 150,
AddVertex,87, 0, 100,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,91, 14, 70,
AddVertex,91, 14, 0,
AddVertex,91, 0, 0,
AddVertex,91, 0, 70,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,Tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,91, 14, -100,
AddVertex,91, 14, 0,
AddVertex,91, 0, 0,
AddVertex,91, 0, -100,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,Tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 6, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,87, 11, -100,
AddVertex,87, 11, 0,
AddVertex,87, 0, 0,
AddVertex,87, 0, -100,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,Tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,97, 11, -100,
AddVertex,97, 11, 0,
AddVertex,97, 0, 0,
AddVertex,97, 0, -100,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingKennedy3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentcolor,255,255,255

CreateMeshBuilder,
AddVertex,50, 11, -200,
AddVertex,87, 11, -100,
AddVertex,87, 0, -100,
AddVertex,50, 0, -200,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,BuildingKennedy3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
