CreateMeshBuilder,
Addvertex,7.2,1.1,0,
Addvertex,7.2,1.1,50,
Addvertex,4,1.1,50,
Addvertex,4,1.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,staformc.bmp,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,-0.5,0,
Addvertex,7.2,1.1,0,
Addvertex,4,1.1,0,
Addvertex,4,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,-0.5,25,
Addvertex,7.2,1.1,25,
Addvertex,4,1.1,25,
Addvertex,4,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,-0.5,50,
Addvertex,7.2,1.1,50,
Addvertex,4,1.1,50,
Addvertex,4,-0.5,50,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,4,-0.5,0,
Addvertex,4,-0.5,50,
Addvertex,4,1.1,50,
Addvertex,4,1.1,0,

Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,formside.bmp,
SetTextureCoordinates,0,24,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,24,0,


;Left
CreateMeshBuilder,
Addvertex,-7.2,1.1,0,
Addvertex,-7.2,1.1,50,
Addvertex,-4,1.1,50,
Addvertex,-4,1.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,staformc.bmp,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.2,-0.5,0,
Addvertex,-7.2,1.1,0,
Addvertex,-4,1.1,0,
Addvertex,-4,-0.5,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.2,-0.5,25,
Addvertex,-7.2,1.1,25,
Addvertex,-4,1.1,25,
Addvertex,-4,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.2,-0.5,50,
Addvertex,-7.2,1.1,50,
Addvertex,-4,1.1,50,
Addvertex,-4,-0.5,50,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,
Addvertex,-4,-0.5,0,
Addvertex,-4,-0.5,50,
Addvertex,-4,1.1,50,
Addvertex,-4,1.1,0,

Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,formside.bmp,
SetTextureCoordinates,0,24,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,24,0,
