CreateMeshBuilder,
Addvertex,-4,-0.5,5.75,
Addvertex,-5,-0.5,5.75,
Addvertex,-5,4.7,5.75,
Addvertex,-4,4.7,5.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-4,-0.5,5.75,
Addvertex,-4,4.7,5.75,
Addvertex,-4,4.7,6.75,
Addvertex,-4,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,5.75,
Addvertex,-8,-0.5,5.75,
Addvertex,-8,4.7,5.75,
Addvertex,-7,4.7,5.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,5.75,
Addvertex,-7,4.7,5.75,
Addvertex,-7,4.7,6.75,
Addvertex,-7,-0.5,6.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

;second pillars

CreateMeshBuilder,
Addvertex,-4,-0.5,18.25,
Addvertex,-5,-0.5,18.25,
Addvertex,-5,4.7,18.25,
Addvertex,-4,4.7,18.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-4,-0.5,18.25,
Addvertex,-4,4.7,18.25,
Addvertex,-4,4.7,19.25,
Addvertex,-4,-0.5,19.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,18.25,
Addvertex,-8,-0.5,18.25,
Addvertex,-8,4.7,18.25,
Addvertex,-7,4.7,18.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,

CreateMeshBuilder,
Addvertex,-7,-0.5,18.25,
Addvertex,-7,4.7,18.25,
Addvertex,-7,4.7,19.25,
Addvertex,-7,-0.5,19.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,pillardownsview.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

