CreateMeshBuilder,
Addvertex,-7,-0.5,0,
Addvertex,-7,4.7,0,
Addvertex,-7,4.7,25,
Addvertex,-7,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallrosedale.bmp,wallrosedale.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

;roof
CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,5.2,0,
Addvertex,-7,5.2,0,
Addvertex,-7,4.7,0,
Addface2,0,1,2,3,
SetColor,88,66,87,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,5.2,0,
Addvertex,-1.5,5.2,25,
Addvertex,-1.5,4.7,25,
Addface2,0,1,2,3,
SetColor,88,66,87,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.5,4.7,0,
Addvertex,-1.5,4.7,25,
Addvertex,-7,4.7,25,
Addvertex,-7,4.7,0,
Addface2,0,1,2,3,
SetColor,80,58,79,

;inner post

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,0,12,
Addvertex,-2.5,1.8,12,
Addvertex,-3.5,1.8,12,
Addvertex,-3.5,0,12,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,0,12,
Addvertex,-2.5,1.8,12,
Addvertex,-2.5,1.8,13,
Addvertex,-2.5,0,13,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,1.8,12,
Addvertex,-2.5,4.8,12,
Addvertex,-3.5,4.8,12,
Addvertex,-3.5,1.8,12,
Addface2,0,1,2,3,
SetColor,66,134,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.5,1.8,12,
Addvertex,-2.5,4.8,12,
Addvertex,-2.5,4.8,13,
Addvertex,-2.5,1.8,13,
Addface2,0,1,2,3,
SetColor,66,134,0,

;outer post

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,0,12,
Addvertex,-5.5,1.8,12,
Addvertex,-6.5,1.8,12,
Addvertex,-6.5,0,12,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,0,12,
Addvertex,-5.5,1.8,12,
Addvertex,-5.5,1.8,13,
Addvertex,-5.5,0,13,
Addface2,0,1,2,3,
SetColor,205,195,187,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,1.8,12,
Addvertex,-5.5,4.8,12,
Addvertex,-6.5,4.8,12,
Addvertex,-6.5,1.8,12,
Addface2,0,1,2,3,
SetColor,66,134,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-5.5,1.8,12,
Addvertex,-5.5,4.8,12,
Addvertex,-5.5,4.8,13,
Addvertex,-5.5,1.8,13,
Addface2,0,1,2,3,
SetColor,66,134,0,



GenerateNormals,

