
CreateMeshBuilder,
Addvertex,-2.8,-0.2,0,
Addvertex,-20,-0.2,0,
Addvertex,-20,-0.2,25,
Addvertex,-2.8,-0.2,25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,grass.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,

;Fence
;Left Side
CreateMeshBuilder,
AddVertex,-9, 4, 0,
AddVertex,-9, 4, 25,
AddVertex,-9, 0, 0,
AddVertex,-9, 0, 25,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-15, 3, 0,
AddVertex,-15, 3, 25,
AddVertex,-15, -0.5, 0,
AddVertex,-15, -0.5, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,GrassTall.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 12, 4,
AddVertex,-7, 12, 0,
AddVertex,-7, -0.5, 0,
AddVertex,0, -0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,-10,0,0,

CreateMeshBuilder,
AddVertex,0, 12, 4,
AddVertex,-7, 12, 0,
AddVertex,-7, -0.5, 0,
AddVertex,0, -0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,-8,0,6,

CreateMeshBuilder,
AddVertex,0, 12, 4,
AddVertex,-7, 12, 0,
AddVertex,-7,-0.5, 0,
AddVertex,0,-0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,-10,0,12,

;-------------------------

CreateMeshBuilder,
AddVertex,-7, 12, 4,
AddVertex,0, 12, 0,
AddVertex,0, -0.5, 0,
AddVertex,-7, -0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,-10,0,4.5,

CreateMeshBuilder,
AddVertex,-7, 12, 4,
AddVertex,0, 12, 0,
AddVertex,0, -0.5, 0,
AddVertex,-7, -0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,-10,0,18,
