CreateMeshBuilder,
Addvertex,-7,5,0,
Addvertex,-7,10,0,
Addvertex,-7,10,25,
Addvertex,-7,5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp,hqbottomnight.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7,10,0,
Addvertex,-7,15,0,
Addvertex,-7,15,25,
Addvertex,-7,10,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,hqtopnight.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-7,15,0,
Addvertex,-7,20,0,
Addvertex,-7,20,25,
Addvertex,-7,15,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,hqtopnight.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
