CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,-2.5,-0.5,0,
Addvertex,-2.5,-0.5,25,
Addvertex,0,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
Addvertex,-2.5,4.7,25,
Addvertex,-2.5,-0.5,25,
Addvertex,-2.5,-0.5,0,
Addvertex,-2.5,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
Addvertex,-2.5,4.7,0,
Addvertex,-2.5,4.7,25,
Addvertex,0,4.7,25,
Addvertex,0,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretedark.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

