CreateMeshBuilder,
Addvertex,5,-0.5,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallstclair2.bmp,wallstclair2.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;middle pillars

CreateMeshBuilder,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,-0.5,4,
Addvertex,-2.25,4.7,4,
Addvertex,-2.25,4.7,0,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,0,
Addvertex,-2.25,-0.5,0,
Addvertex,-2.25,4.7,0,
Addvertex,-2.75,4.7,0,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,-0.5,16.5,
Addvertex,-2.25,4.7,16.5,
Addvertex,-2.25,4.7,12.5,
Addface2,0,1,2,3,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.75,-0.5,12.5,
Addvertex,-2.25,-0.5,12.5,
Addvertex,-2.25,4.7,12.5,
Addvertex,-2.75,4.7,12.5,
Addface2,0,1,2,3,
SetColor,0,0,0,

;middle no smoking sign 1

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,1.5,1.5,
Addvertex,-2.25,2.5,1.5,
Addvertex,-2.15,2.5,1.5,
Addvertex,-2.15,1.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,1.5,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.15,2.5,2.5,
Addvertex,-2.15,2.5,1.5,
Addface2,0,1,2,3,
SetColor,0,0,1,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.25,2.5,2.5,
Addvertex,-2.25,1.5,2.5,
Addvertex,-2.15,1.5,2.5,
Addvertex,-2.15,2.5,2.5,
