CreateMeshBuilder,
Addvertex,-1.22,-0.144,0,
Addvertex,-1.22,-0.144,25.2,
Addvertex,1.22,-0.144,25.2,
Addvertex,1.22,-0.144,0,
Addface2,0,1,2,3,
SetColor,95,95,95,

GenerateNormals,

LoadTexture,slab.bmp,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,
Addvertex,-1.22,-0.144,0,
Addvertex,-1.22,-0.3,0,
Addvertex,-2.0,-0.3,0,
Addvertex,-1.22,-0.144,25.2,
Addvertex,-1.22,-0.3,25.2,
Addvertex,-2.0,-0.3,25.2,
Addface2,0,1,4,3,
Addface2,1,2,5,4,
SetColor,95,95,95,

GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,
Addvertex,1.22,-0.144,0,
Addvertex,1.22,-0.3,0,
Addvertex,2.0,-0.3,0,
Addvertex,1.22,-0.144,25.2,
Addvertex,1.22,-0.3,25.2,
Addvertex,2.0,-0.3,25.2,
Addface2,1,0,3,4,
Addface2,2,1,4,5,
SetColor,95,95,95,

GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,
Addvertex,-0.746,0,0,
Addvertex,-0.746,0,25.5,
Addvertex,-0.686,0,25.5,
Addvertex,-0.686,0,0,
Addface2,0,1,2,3,
SetColor,223,223,223,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.686,0,0,
Addvertex,0.686,0,25.5,
Addvertex,0.746,0,25.5,
Addvertex,0.746,0,0,
Addface2,0,1,2,3,
SetColor,223,223,223,
GenerateNormals,

