CreateMeshBuilder,
Addvertex,2.5,-0.5,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,2.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallstgeorge.bmp,wallstgeorge.bmp
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,2,1,

CreateMeshBuilder,
Addvertex,-15,-0.5,0,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-15,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallstgeorge.bmp,wallstgeorge.bmp
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,2,1,

