
CreateMeshBuilder,
Addvertex,3,-0.2,0,
Addvertex,22,-0.2,0,
Addvertex,22,-0.2,25,
Addvertex,3,-0.2,25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,grass.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 1,

;Fence
;Left Side
CreateMeshBuilder,
AddVertex,6, 4, 0,
AddVertex,6, 4, 25,
AddVertex,6, 0, 0,
AddVertex,6, 0, 25,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture,ChainFence.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-7, 12, 4,
AddVertex,0, 12, 0,
AddVertex,0, -0.5, 0,
AddVertex,-7, -0.5, 4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,tree2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
Translate,9,0,0,
