;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.188183,38.954140,-4.677276,
AddVertex,-2.090577,37.643181,-4.057972,
AddVertex,-1.835035,38.276180,-3.967393,
AddVertex,-1.363677,37.532433,-4.525608,
AddVertex,-3.258835,37.696815,-3.212753,
AddVertex,-2.919800,36.860367,-3.805167,
AddVertex,-2.491703,36.218395,-4.405913,
AddVertex,-1.817252,38.839439,-3.950118,
AddVertex,-1.213560,39.429543,-4.259498,
AddVertex,-1.999609,39.813248,-3.882736,
AddVertex,-2.511807,38.875343,-3.613998,
AddVertex,-3.367477,35.907364,-3.709478,
AddVertex,-3.343386,35.162453,-4.042154,
AddVertex,-3.638755,35.881241,-3.384745,
AddVertex,-3.826830,33.926956,-3.612891,
AddVertex,5.305206,34.986233,1.304777,
AddVertex,5.598662,33.235252,0.586137,
AddVertex,5.746447,33.810135,0.369375,
AddVertex,5.293252,33.473385,1.159149,
AddVertex,6.023981,32.625614,-0.528289,
AddVertex,5.628459,32.462715,0.321033,
AddVertex,5.230698,32.511143,1.006345,
AddVertex,5.814631,34.637093,0.284254,
AddVertex,5.639179,35.704086,0.670506,
AddVertex,5.836576,36.347439,0.064643,
AddVertex,5.999749,34.429665,-0.278184,
AddVertex,6.138964,34.150536,-0.942927,
AddVertex,6.116855,34.966404,-1.051269,
AddVertex,6.247261,33.605965,-2.193297,
AddVertex,6.198496,33.101711,-1.353228,
AddVertex,1.316920,35.916679,-5.948959,
AddVertex,-1.502386,35.351925,-5.246704,
AddVertex,-0.837074,36.218819,-5.142830,
AddVertex,-1.034934,34.678604,-5.713675,
AddVertex,-2.690634,34.984028,-4.864364,
AddVertex,-2.832116,33.039696,-5.500255,
AddVertex,-0.474124,37.140495,-5.011329,
AddVertex,0.535121,37.581585,-5.236771,
AddVertex,-3.285359,34.603844,-4.471492,
AddVertex,-3.438019,33.634018,-4.502282,
AddVertex,5.463681,38.431732,-2.269652,
AddVertex,5.204633,37.678665,-3.386946,
AddVertex,5.312150,38.623657,-2.957753,
AddVertex,5.295414,36.979542,-3.386997,
AddVertex,5.054950,38.738239,-3.584774,
AddVertex,5.002684,37.219978,-3.978699,
AddVertex,4.915821,35.354122,-4.623750,
AddVertex,5.539601,36.123905,-3.364547,
AddVertex,5.744963,36.403652,-2.773863,
AddVertex,5.493239,34.858620,-3.994952,
AddVertex,5.980576,34.337013,-3.346205,
AddVertex,4.153070,37.945847,-4.535036,
AddVertex,4.415726,38.788872,-4.174840,
AddVertex,4.365306,37.421860,-4.531017,
AddVertex,3.648592,38.801067,-4.683963,
AddVertex,3.588148,37.465130,-5.047420,
AddVertex,3.579190,36.061554,-5.498160,
AddVertex,4.587556,36.804489,-4.550508,
AddVertex,4.244106,35.647446,-5.165505,
AddVertex,3.648592,38.801067,-4.683963,
