CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-0.20,
AddVertex,1.30,4.9,-0.20,
AddVertex,1.30,0.0,-0.20,
AddVertex,1.60,0.0,-0.20,

AddVertex,1.30,4.9,0.00,
AddVertex,1.30,4.9,-0.20,
AddVertex,1.30,0.0,-0.20,
AddVertex,1.30,0.0,0,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

;Color 80,102,141
SetColor,184,184,184,

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.40,4,0.00,
AddVertex,0.30,4,0.00,
AddVertex,0.30,4,-0.20,
AddVertex,4.40,4,-0.20,

AddVertex,4.40,4.1,-0.20,
AddVertex,0.30,4.1,-0.20,
AddVertex,0.30,4.1,0.00,
AddVertex,4.40,4.1,0.00,

AddVertex,4.40,4.1,0.00,
AddVertex,0.30,4.1,0.00,
AddVertex,0.30,4.0,0.00,
AddVertex,4.40,4.0,0.00,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

;Color 164,125,44
SetColor,184,184,184,


; Width/Height wise brace (top to front)

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.30,4.9,0.00,
AddVertex,0.30,4.2,0.00,
AddVertex,0.30,4.1,0.00,
AddVertex,1.30,4.8,0.00,

AddVertex,1.30,4.9,-0.20,
AddVertex,0.30,4.2,-0.20,
AddVertex,0.30,4.2,0.00,
AddVertex,1.30,4.9,0.00,

AddVertex,1.30,4.8,0.00,
AddVertex,0.30,4.1,0.00,
AddVertex,0.30,4.1,-0.20,
AddVertex,1.30,4.8,-0.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


;Width/Height wise brace (top to back)

GenerateNormals,

CreateMeshBuilder,
AddVertex,4.30,4.2,0.00,
AddVertex,1.60,4.9,0.00,
AddVertex,1.60,4.8,0.00,
AddVertex,4.30,4.1,0.00,

AddVertex,4.30,4.2,-0.20,
AddVertex,1.60,4.9,-0.20,
AddVertex,1.60,4.9,0.00,
AddVertex,4.30,4.2,0.00,

AddVertex,4.30,4.1,0.00,
AddVertex,1.60,4.8,0.00,
AddVertex,1.60,4.8,-0.20,
AddVertex,4.30,4.1,-0.20,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

SetColor,184,184,184,


GenerateNormals,

CreateMeshBuilder,
; Extra Braces (half width wise (2)

; (1)
AddVertex,4.30,4.3,-1.40,
AddVertex,1.60,5.1,-1.40,
AddVertex,1.60,4.8,-1.40,
AddVertex,4.30,4.0,-1.40,

AddVertex,4.30,4.0,-1.40,
AddVertex,1.60,4.8,-1.40,
AddVertex,1.60,4.8,-1.60,
AddVertex,4.30,4.0,-1.60,

; (2)
AddVertex,4.30,4.3,-3.40,
AddVertex,1.60,5.1,-3.40,
AddVertex,1.60,4.8,-3.40,
AddVertex,4.30,4.0,-3.40,

AddVertex,4.30,4.0,-3.40,
AddVertex,1.60,4.8,-3.40,
AddVertex,1.60,4.8,-3.60,
AddVertex,4.30,4.0,-3.60,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,

SetColor,184,184,184,


;--------------------------------------------------------------------------------------------------

; Pole # 2 ------------------------------

GenerateNormals,

CreateMeshBuilder,
; Vertical Pole
AddVertex,1.60,4.9,-5.20,
AddVertex,1.30,4.9,-5.20,
AddVertex,1.30,0.0,-5.20,
AddVertex,1.60,0.0,-5.20,

AddVertex,1.30,4.9,-5.00,
AddVertex,1.30,4.9,-5.20,
AddVertex,1.30,0.0,-5.20,
AddVertex,1.30,0.0,-5,

AddFace2,0,1,2,3,
AddFace2,4,5,6,7,

SetColor,184,184,184,

GenerateNormals,

