CreateMeshBuilder,
Addvertex,50,0,0,
Addvertex,-150,0,0,
Addvertex,-150,0,15,
Addvertex,50,0,15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,BridgeKennedyRoad.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 4,
SetTextureCoordinates,2, 0, 4,

CreateMeshBuilder,
Addvertex,0,0.5,0,
Addvertex,-170,0.5,0,
Addvertex,-170,0.5,10,
Addvertex,0,0.5,10,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PlatfromGOKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 4,
SetTextureCoordinates,2, 0, 4,
Translate,0,0,53,

CreateMeshBuilder,
Addvertex,0,-1,0,
Addvertex,-170,0.5,0,
Addvertex,-170,-1,0,
Addvertex,0,0.5,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,PlatfromGOKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 4,
SetTextureCoordinates,2, 0, 4,
Translate,0,0,53,

;Shadow
CreateMeshBuilder,
Addvertex,-105,0.6,0,
Addvertex,-127,0.6,0,
Addvertex,-127,0.6,10,
Addvertex,-105,0.6,10,
AddFace,0,1,2,3,
SetColor,0,0,0,100
Translate,0,0,53,

;ParkingLot

CreateMeshBuilder,
Addvertex,-275,-0.5,0,
Addvertex,-200,-0.5,0,
Addvertex,-200,-0.5,70,
Addvertex,-275,-0.5,70,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,ParkingLotKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 2,
SetTextureCoordinates,2, 0, 2,
Translate,0,0,-60,

CreateMeshBuilder,
Addvertex,-250,-0,0,
Addvertex,-200,-0,0,
Addvertex,-200,-0,50,
Addvertex,-250,-0,50,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,ParkingLotKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 2,
SetTextureCoordinates,2, 0, 2,
Translate,200,0,65,

CreateMeshBuilder,
Addvertex,-250,-0,0,
Addvertex,-200,-0,0,
Addvertex,-200,-0,50,
Addvertex,-250,-0,50,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,ParkingLotKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 2,
SetTextureCoordinates,2, 0, 2,
Translate,150,0,65,

CreateMeshBuilder,
Addvertex,-250,-0,0,
Addvertex,-200,-0,0,
Addvertex,-200,-0,50,
Addvertex,-250,-0,50,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,ParkingLotKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 2,
SetTextureCoordinates,2, 0, 2,
Translate,200,0,90,

CreateMeshBuilder,
Addvertex,-250,-0,0,
Addvertex,-200,-0,0,
Addvertex,-200,-0,50,
Addvertex,-250,-0,50,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,ParkingLotKennedy.png
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 2,
SetTextureCoordinates,2, 0, 2,
Translate,150,0,90,

CreateMeshBuilder,
AddVertex,-200, 3, 10,
AddVertex,-200, 3, -60,
AddVertex,-200, -1,-60,
AddVertex,-200, -1, 10,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,GrassTall.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,255,255,255,
