CreateMeshBuilder,
Addvertex,11,1.1,0,
Addvertex,11,1.1,25,
Addvertex,7.2,1.1,25,
Addvertex,7.2,1.1,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,staformc.bmp,staformc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,7.2,4.7,0,
Addvertex,7.2,4.7,25,
Addvertex,17.9,4.7,25,
Addvertex,17.9,4.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,roof.bmp,roof.bmp
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;pillars right #1

CreateMeshBuilder,
Addvertex,5,1.1,5.25,
Addvertex,7,1.1,5.25,
Addvertex,7,4.2,5.25,
Addvertex,5,4.2,5.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,7.25,
Addvertex,5,1.1,5.25,
Addvertex,5,4.2,5.25,
Addvertex,5,4.2,7.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,

;pillars right #2

CreateMeshBuilder,
Addvertex,5,1.1,17.75,
Addvertex,7,1.1,17.75,
Addvertex,7,4.2,17.75,
Addvertex,5,4.2,17.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,5,1.1,19.75,
Addvertex,5,1.1,17.75,
Addvertex,5,4.2,17.75,
Addvertex,5,4.2,19.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,bloorpost.bmp,bloorpost.bmp
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,0,1,

;green beam above pillars

CreateMeshBuilder,
Addvertex,5,4.2,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,4.2,25,
Addface2,0,1,2,3,
SetColor,92,120,92,

GenerateNormals,

CreateMeshBuilder,
Addvertex,5,4.2,0,
Addvertex,7,4.2,0,
Addvertex,7,4.2,25,
Addvertex,5,4.2,25,
