CreateMeshBuilder,
AddVertex,2, 0, 0,
AddVertex,2, 4, 0,
CreateMeshBuilder,
AddVertex,-2, 0, 25,
AddVertex,-2, 4, 25,
AddVertex,-2, 4, 0,
AddVertex,-2, 0, 0,
AddFace2,0,1,2,3,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2, 0, 25,
AddVertex,-2, 4, 25,
AddVertex,-2, 4, 0,
AddVertex,-2, 0, 0,
AddFace2,0,1,2,3,
;Right Side

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2, 0, 25,
AddVertex,-2, 4, 25,
AddVertex,-2, 4, 0,
AddVertex,-2, 0, 0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,ChainFence.bmp,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
