CreateMeshBuilder,
Addvertex,-4.5,-2.5,0,
Addvertex,-7.5,-2.5,0,
Addvertex,-7.5,2.7,0,
Addvertex,-4.5,2.7,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallstgeorges.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4.5,-2.5,0,
Addvertex,-4.5,2.7,0,
Addvertex,-4.5,2.7,25,
Addvertex,-4.5,-2.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallstgeorges.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,


