CreateMeshBuilder,
Addvertex,5,-0.5,0,
Addvertex,5,4.7,0,
Addvertex,5,4.7,25,
Addvertex,5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallspadina1.bmp,wallspadina1.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,5,-0.5,25,
Addvertex,5,4.7,25,
Addvertex,25,4.7,25,
Addvertex,25,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallspadina.bmp,wallspadina.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,7.5,-0.5,0,
Addvertex,7.5,4.7,0,
Addvertex,7.5,4.7,25,
Addvertex,7.5,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallspadina.bmp,wallspadina.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

;left wall

CreateMeshBuilder,
Addvertex,-11,-0.5,0,
Addvertex,-11,4.7,0,
Addvertex,-11,4.7,25,
Addvertex,-11,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallspadina1.bmp,wallspadina1.bmp
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-11,-0.5,25,
Addvertex,-11,4.7,25,
Addvertex,-36,4.7,25,
Addvertex,-36,-0.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,wallspadina.bmp,wallspadina.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
