CreateMeshBuilder,
AddVertex,2.5, 4.7, 0,
AddVertex,2.5, 4.7, 25.5,
AddVertex,-2.5, 4.75, 25.5,
AddVertex,-2.5, 4.75, 0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_ceiling_0.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;wall
CreateMeshBuilder,
AddVertex,2.5, 4.7, 25.5,
AddVertex,2.5, 4.7, 0,
AddVertex,2.5, -0.15, 0,
AddVertex,2.5, -0.15, 25.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_Middle_0.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.35, 4.7, 0,
AddVertex,-2.35, 4.7, 25.5,
AddVertex,-2.5, 4.55, 25.5,
AddVertex,-2.5, 4.55, 0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_lights_2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;ledge
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.5, 0.3, 25.5,
AddVertex,2.5, 0.3, 0,
AddVertex,1.875, 0.3, 0,
AddVertex,1.875, 0.3, 25.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_ledge_top.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.875, 0.3, 25.5,
AddVertex,1.875, 0.3, 0,
AddVertex,1.875, -0.15, 0,
AddVertex,1.875, -0.15, 25.5,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,1.875, 0.3, 0,
AddVertex,2.5, 0.3, 0,
AddVertex,2.5, -0.15, 0,
AddVertex,1.875, -0.15, 0,
AddFace,0, 1, 2, 3,
SetColor,255,255,255,

GenerateNormals,

LoadTexture,Tun_dark.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
