CreateMeshBuilder,
Addvertex,-7.2,1.1,0,
Addvertex,-7.2,1.1,25,
Addvertex,-2.7,1.1,25,
Addvertex,-2.7,1.1,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,staformc.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.2,-0.5,0,
Addvertex,-7.2,1.1,0,
Addvertex,-2.7,1.1,0,
Addvertex,-2.7,-0.5,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.2,-0.5,25,
Addvertex,-7.2,1.1,25,
Addvertex,-2.7,1.1,25,
Addvertex,-2.7,-0.5,25,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
