CreateMeshBuilder,
Addvertex,2.5,1,0,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,2.5,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwww.png,walleglintonwww.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,2.6,1,0,
Addvertex,2.6,4.7,0,
Addvertex,2.6,4.7,25,
Addvertex,2.6,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,glass.png,glass.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
setcolor,255,255,255,155,


CreateMeshBuilder,
Addvertex,1.8,1,0,
Addvertex,2.5,2.4,0,
Addvertex,2.5,2.4,25,
Addvertex,1.8,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwslant.png,walleglintonwslant.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,


CreateMeshBuilder,
Addvertex,2.5,4.7,0,
Addvertex,2.5,4.7,25,
Addvertex,1,5.7,25,
Addvertex,1,5.7,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewr1.bmp,walllawrencewr1.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;left

CreateMeshBuilder,
Addvertex,-15,1,0,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-15,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwww.png,walleglintonwww.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-14,1,0,
Addvertex,-15,2.4,0,
Addvertex,-15,2.4,25,
Addvertex,-14,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonwslant.png,walleglintonwslant.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
Addvertex,-15.1,1,0,
Addvertex,-15.1,4.7,0,
Addvertex,-15.1,4.7,25,
Addvertex,-15.1,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,glass.png,glass.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
setcolor,255,255,255,155,


CreateMeshBuilder,
Addvertex,-15,4.7,0,
Addvertex,-15,4.7,25,
Addvertex,-13.5,5.7,25,
Addvertex,-13.5,5.7,0,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewr1.bmp,walllawrencewr1.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;both

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,5.7,12.5,
Addvertex,2.5,5.7,12.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof

CreateMeshBuilder,
Addvertex,-15, 5.5,0,
Addvertex,-15, 5.5,25,
Addvertex,5,5.5,25,
Addvertex,5,5.5,0,
Addface2,0,1,2,3,
setcolor,51,51,51,









