CreateMeshBuilder,
Addvertex,0,1.1,0,
Addvertex,0,4.7,0,
Addvertex,.5,4.7,0,
Addvertex,.5,1.1,0,
Addface2,0,1,2,3,
SetColor,226,222,222,

;new
GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,0,1.1,0,
Addvertex,.5,1.1,0,
Addvertex,.5,-0.5,0,
Addface2,0,1,2,3,
SetColor,85,85,85,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,4.7,0,
Addvertex,0,4.7,8,
Addvertex,.5,4.7,8,
Addvertex,.5,4.7,0,
Addface2,0,1,2,3,
SetColor,226,222,222,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,4.7,8,
Addvertex,0,1.1,8,
Addvertex,.5,1.1,8,
Addvertex,.5,4.7,8,
Addface2,0,1,2,3,
SetColor,226,222,222,

;new
GenerateNormals,

CreateMeshBuilder,
Addvertex,0,1.1,8,
Addvertex,0,-0.5,8,
Addvertex,.5,-0.5,8,
Addvertex,.5,1.1,8,
Addface2,0,1,2,3,
SetColor,85,85,85,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,0,8,
Addvertex,.5,0,8,
Addvertex,.5,0,0,
Addface2,0,1,2,3,
SetColor,226,222,222,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,1.1,0,
Addvertex,0,1.1,8,
Addvertex,0,4.7,8,
Addvertex,0,4.7,0,
Addface2,0,1,2,3,
SetColor,226,222,222,

;new
GenerateNormals,

CreateMeshBuilder,
Addvertex,0,-0.5,0,
Addvertex,0,-0.5,8,
Addvertex,0,1.1,8,
Addvertex,0,1.1,0,
Addface2,0,1,2,3,
SetColor,85,85,85,

GenerateNormals,

CreateMeshBuilder,
Addvertex,.5,1.1,0,
Addvertex,.5,1.1,8,
Addvertex,.5,4.7,8,
Addvertex,.5,4.7,0,
Addface2,0,1,2,3,
SetColor,226,222,222,

GenerateNormals,

CreateMeshBuilder,
Addvertex,.5,-0.5,0,
Addvertex,.5,-0.5,8,
Addvertex,.5,1.1,8,
Addvertex,.5,1.1,0,
Addface2,0,1,2,3,
SetColor,85,85,85,








GenerateNormals,

