CreateMeshBuilder,
Addvertex,-7.495,5,-7,
Addvertex,-7.495,10,-7,
Addvertex,-7.495,10,75,
Addvertex,-7.495,5,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
Addvertex,-7.495,10,-7,
Addvertex,-7.495,15,-7,
Addvertex,-7.495,15,75,
Addvertex,-7.495,10,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
Addvertex,-7.495,15,-7,
Addvertex,-7.495,75,-7,
Addvertex,-7.495,75,75,
Addvertex,-7.495,15,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,0,1,12,
TranslateAll,-24.5,0,0





CreateMeshBuilder,
Addvertex,-7.495,5,-7,
Addvertex,-7.495,10,-7,
Addvertex,-7.495,10,75,
Addvertex,-7.495,5,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
Addvertex,-7.495,10,-7,
Addvertex,-7.495,15,-7,
Addvertex,-7.495,15,75,
Addvertex,-7.495,10,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
Addvertex,-7.495,15,-7,
Addvertex,-7.495,75,-7,
Addvertex,-7.495,75,75,
Addvertex,-7.495,15,75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,0,1,12,
