;Yard Front
CreateMeshBuilder,
AddVertex,-80, 10, 0,
AddVertex,-20, 10, 0,
AddVertex,-20, 1, 0,
AddVertex,-80, 1, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wilsonGarageFront.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,
AddVertex,-20, 10, 400,
AddVertex,-20, 10, 0,
AddVertex,-20, 1, 0,
AddVertex,-20, 1, 400,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wilsonGarageSide.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

;roof
CreateMeshBuilder,
AddVertex,-80, 10, 400,
AddVertex,-20, 10, 0,
AddVertex,-80, 10, 0,
AddVertex,-20, 10, 400,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wilsonGarageSide.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

CreateMeshbuilder,
Cube,2,3,3,
Setcolor,39,60,86,
Translate,-35,9,4,

CreateMeshbuilder,
Cube,2,3,3,
Setcolor,39,60,86,
Translate,-27,9,4,

;Yard Front
CreateMeshBuilder,
AddVertex,-80, 10, 450,
AddVertex,-20, 10, 400,
AddVertex,-20, 1, 400,
AddVertex,-80, 1, 450,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wilsonGarageSide.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,255,0,

