CreateMeshBuilder,
Addvertex,-32,5,0,
Addvertex,-32,10,0,
Addvertex,-7.495,10,0,
Addvertex,-7.495,5,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqbottom.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,10,0,
Addvertex,-32,15,0,
Addvertex,-7.495,15,0,
Addvertex,-7.495,10,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,15,0,
Addvertex,-32,75,0,
Addvertex,-7.495,75,0,
Addvertex,-7.495,15,0,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,
SetTextureCoordinates,0,0,12,
TranslateAll,0,0,150



CreateMeshBuilder,
Addvertex,-32,5,0,
Addvertex,-32,10,0,
Addvertex,-7.495,10,0,
Addvertex,-7.495,5,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,10,0,
Addvertex,-32,15,0,
Addvertex,-7.495,15,0,
Addvertex,-7.495,10,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,15,0,
Addvertex,-32,75,0,
Addvertex,-7.495,75,0,
Addvertex,-7.495,15,0,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,
SetTextureCoordinates,0,0,12,




;====
;====
;Middle

CreateMeshBuilder,
Addvertex,-32,5,68,
Addvertex,-32,10,68,
Addvertex,-7.495,10,68,
Addvertex,-7.495,5,68,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqbottom.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,10,68,
Addvertex,-32,15,68,
Addvertex,-7.495,15,68,
Addvertex,-7.495,10,68,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,15,68,
Addvertex,-32,75,68,
Addvertex,-7.495,75,68,
Addvertex,-7.495,15,68,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,
SetTextureCoordinates,0,0,12,


;
;
;


CreateMeshBuilder,
Addvertex,-32,5,50,
Addvertex,-32,10,50,
Addvertex,-7.495,10,50,
Addvertex,-7.495,5,50,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqbottom.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,10,50,
Addvertex,-32,15,50,
Addvertex,-7.495,15,50,
Addvertex,-7.495,10,50,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-32,15,50,
Addvertex,-32,75,50,
Addvertex,-7.495,75,50,
Addvertex,-7.495,15,50,
Addface,3,2,1,0,

GenerateNormals,

LoadTexture,hqtop.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,12,
SetTextureCoordinates,0,0,12,
