CreateMeshBuilder,
Addvertex,3.1,0,0,
Addvertex,3.1,3.4,0,
Addvertex,3.1,3.4,25,
Addvertex,3.1,0,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,t1side.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,72,72,72,

CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,3.4,0,
Addvertex,0,3.4,25,
Addvertex,0,0,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,t1side.bmp,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,72,72,72,

CreateMeshBuilder,
Addvertex,3.1,3.4,0,
Addvertex,2.6,3.6,0,
Addvertex,2.6,3.6,25,
Addvertex,3.1,3.4,25,
Addface2,0,1,2,3,
SetColor,171,161,160,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.6,3.6,0,
Addvertex,0.5,3.6,0,
Addvertex,0.5,3.6,25,
Addvertex,2.6,3.6,25,
Addface2,0,1,2,3,
SetColor,171,161,160,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0,3.4,0,
Addvertex,0,3.4,25,
Addvertex,0.5,3.6,25,
Addvertex,0.5,3.6,0,
Addface2,0,1,2,3,
SetColor,171,161,160,

GenerateNormals,
CreateMeshBuilder,
Addvertex,0,0,0,
Addvertex,0,3.6,0,
Addvertex,3.1,3.6,0,
Addvertex,3.1,0,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,t1finch.bmp,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,72,72,72,
