CreateMeshBuilder,
Addvertex,7,1,0,
Addvertex,7,8,0,
Addvertex,7,8,25,
Addvertex,7,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonw2.png,walleglintonw2.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
Addvertex,-13,1,0,
Addvertex,-13,8,0,
Addvertex,-13,8,25,
Addvertex,-13,1,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walleglintonw2.png,walleglintonw2.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,7,8,0,
Addvertex,-13,8,0,
Addvertex,-13,8,25,
Addvertex,7,8,25,
Addface2,3,2,1,0,
GenerateNormals,
setcolor,48,48,48,

CreateMeshBuilder,
Addvertex,7,8,0,
Addvertex,-13,8,0,
Addvertex,-13,4.7,0,
Addvertex,7,4.7,0,
Addface2, 0,1,2,3,
setcolor,48,48,48,
