CreateMeshBuilder,

AddVertex,2.40,2.0,-20.00,
AddVertex,2.40,0.0,-20.00,
AddVertex,2.40,0.0,0.00,
AddVertex,2.40,2.0,0.00,

AddVertex,2.40,2.0,-20.00,
AddVertex,2.80,2.0,-20.00,
AddVertex,2.80,2.0,0.00,
AddVertex,2.40,2.0,0.00,

AddVertex,2.40,2.0,-20.00,
AddVertex,4.80,2.0,-20.00,
AddVertex,4.80,0.0,-20.00,
AddVertex,2.40,0.0,-20.00,


AddVertex,4.40,2.0,-25.00,
AddVertex,4.40,0.0,-25.00,
AddVertex,4.40,0.0,-20.00,
AddVertex,4.40,2.0,-20.00,

AddVertex,4.40,2.0,-25.00,
AddVertex,4.80,2.0,-25.00,
AddVertex,4.80,2.0,-20.00,
AddVertex,4.40,2.0,-20.00,


AddVertex,2.40,2.0,-20.40,
AddVertex,4.80,2.0,-20.40,
AddVertex,4.80,2.0,-20.00,
AddVertex,2.40,2.0,-20.00,


AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,

AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
AddFace2,20,21,22,23,


;Color 112,130,168
;Color 192,202,205
SetColor,198,188,179,
GenerateNormals,

