CreateMeshBuilder,
AddVertex,-0.95, -0.144, 0,
AddVertex,-0.95, -0.144, 25.2,
AddVertex,0.95, -0.144, 25.2,
AddVertex,0.95, -0.144, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Tie.bmp,
SetTextureCoordinates,0, 0, 9,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 9,

CreateMeshBuilder,
AddVertex,-1.9, -0.3, 0,
AddVertex,-1.9, -0.3, 25.2,
AddVertex,-0.95, -0.144, 25.2,
AddVertex,-0.95, -0.144, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0.95, -0.144, 0,
AddVertex,0.95, -0.144, 25.2,
AddVertex,1.9, -0.3, 25.2,
AddVertex,1.9, -0.3, 0,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,Ballast.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.602, 0, 0,
AddVertex,-0.602, 0, 25.5,
AddVertex,-0.534, 0, 25.5,
AddVertex,-0.534, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,102,66,36,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.534, 0, 0,
AddVertex,0.534, 0, 25.5,
AddVertex,0.602, 0, 25.5,
AddVertex,0.602, 0, 0,
AddFace,0, 1, 2, 3,
SetColor,102,66,36,

GenerateNormals,

